[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.973814467463	
Beginning epoch	2	
    	7.9895996009115	
Beginning epoch	3	
    	7.9894738074191	
Beginning epoch	4	
    	7.9894991261873	
Beginning epoch	5	
    	7.9896449385183	
Beginning epoch	6	
    	7.9897775524068	
Beginning epoch	7	
    	7.9895373771104	
Beginning epoch	8	
    	7.9895809242952	
Beginning epoch	9	
    	7.9894935905831	
Beginning epoch	10	
    	7.9895675320927	
Beginning epoch	11	
    	7.9896744459192	
Beginning epoch	12	
    	7.9896214738292	
Beginning epoch	13	
    	7.9896301062281	
Beginning epoch	14	
    	7.98960952324	
Beginning epoch	15	
    	7.9894696948203	
Beginning epoch	16	
    	7.9896008942029	
Beginning epoch	17	
    	7.989435057341	
Beginning epoch	18	
    	7.9894188827264	
Beginning epoch	19	
    	7.9892182987275	
Beginning epoch	20	
    	7.9892255461308	
Beginning epoch	21	
    	7.9891618704924	
Beginning epoch	22	
    	7.9891237816954	
Beginning epoch	23	
    	7.9893133484234	
Beginning epoch	24	
    	7.988891892635	
Beginning epoch	25	
    	7.9894837526382	
Beginning epoch	26	
    	7.9886334982381	
Beginning epoch	27	
    	7.9889063198319	
Beginning epoch	28	
    	7.9884651517189	
Beginning epoch	29	
    	7.9883809927754	
Beginning epoch	30	
    	7.9874256939161	
Beginning epoch	31	
    	7.9871890912995	
Beginning epoch	32	
    	7.9858334582176	
Beginning epoch	33	
    	7.9842662336986	
Beginning epoch	34	
    	7.9803828594246	
Beginning epoch	35	
    	7.9728657101779	
Beginning epoch	36	
    	7.9520547879121	
Beginning epoch	37	
    	7.8562623303522	
Beginning epoch	38	
    	7.4832722637248	
Beginning epoch	39	
    	6.933013562047	
Beginning epoch	40	
    	6.5694641259526	
Beginning epoch	41	
    	6.4336065487342	
Beginning epoch	42	
    	6.3702618628496	
Beginning epoch	43	
    	6.372629427725	
Beginning epoch	44	
    	6.2625351824146	
Beginning epoch	45	
    	6.2820383267603	
Beginning epoch	46	
    	6.2630062641834	
Beginning epoch	47	
    	6.2018766282212	
Beginning epoch	48	
    	6.1641240510897	
Beginning epoch	49	
    	6.0681232300312	
Beginning epoch	50	
    	6.0761275717782	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.83656324681966	0.7119391025641	0.35731161715176	
