[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.963550932298	
Beginning epoch	2	
    	4.80941218714	
Beginning epoch	3	
    	4.8921182520875	
Beginning epoch	4	
    	5.1683352697458	
Beginning epoch	5	
    	4.8347682962269	
Beginning epoch	6	
    	5.0309969187159	
Beginning epoch	7	
    	5.0314982824568	
Beginning epoch	8	
    	5.2223877621747	
Beginning epoch	9	
    	5.0804717338424	
Beginning epoch	10	
    	4.819091213964	
Beginning epoch	11	
    	4.8184592119923	
Beginning epoch	12	
    	5.0880544750019	
Beginning epoch	13	
    	4.9138891000351	
Beginning epoch	14	
    	4.8402283936966	
Beginning epoch	15	
    	5.3791405034742	
Beginning epoch	16	
    	4.9622931156595	
Beginning epoch	17	
    	4.8226203296079	
Beginning epoch	18	
    	5.2853746056689	
Beginning epoch	19	
    	5.348615728713	
Beginning epoch	20	
    	5.2587854032678	
Beginning epoch	21	
    	5.2067014043897	
Beginning epoch	22	
    	4.9544630971556	
Beginning epoch	23	
    	5.2149098924498	
Beginning epoch	24	
    	5.3825169883916	
Beginning epoch	25	
    	4.9447876425033	
Beginning epoch	26	
    	5.3395166312539	
Beginning epoch	27	
    	5.4074867203817	
Beginning epoch	28	
    	5.2426553364883	
Beginning epoch	29	
    	5.0905749340512	
Beginning epoch	30	
    	5.2422568408686	
Beginning epoch	31	
    	5.3845546626962	
Beginning epoch	32	
    	5.0199988166477	
Beginning epoch	33	
    	5.5415659039096	
Beginning epoch	34	
    	5.2920192890173	
Beginning epoch	35	
    	5.3615114854562	
Beginning epoch	36	
    	5.2053563893326	
Beginning epoch	37	
    	5.5129503613307	
Beginning epoch	38	
    	5.5344935038294	
Beginning epoch	39	
    	5.2089981626746	
Beginning epoch	40	
    	5.1087598591714	
Beginning epoch	41	
    	5.4309983467492	
Beginning epoch	42	
    	5.1199312550077	
Beginning epoch	43	
    	5.6805723412852	
Beginning epoch	44	
    	5.9646699951521	
Beginning epoch	45	
    	4.8551778241037	
Beginning epoch	46	
    	5.6692794204563	
Beginning epoch	47	
    	5.0041373016107	
Beginning epoch	48	
    	5.3548541671166	
Beginning epoch	49	
    	5.2391571608499	
Beginning epoch	50	
    	5.998294369177	
Starting predictions	
