[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.953969368515	
Beginning epoch	2	
    	9.2567666818656	
Beginning epoch	3	
    	8.2954546152085	
Beginning epoch	4	
    	8.1126250541663	
Beginning epoch	5	
    	8.3471172900264	
Beginning epoch	6	
    	8.4185785425616	
Beginning epoch	7	
    	8.4083085458706	
Beginning epoch	8	
    	7.9942606029926	
Beginning epoch	9	
    	8.1954588113585	
Beginning epoch	10	
    	8.0704318708917	
Beginning epoch	11	
    	8.5144698654431	
Beginning epoch	12	
    	7.9726198787055	
Beginning epoch	13	
    	8.2789692478989	
Beginning epoch	14	
    	8.1575613680945	
Beginning epoch	15	
    	7.6456454915648	
Beginning epoch	16	
    	7.9766094056751	
Beginning epoch	17	
    	7.7546413581061	
Beginning epoch	18	
    	7.6515837971374	
Beginning epoch	19	
    	8.0800383893406	
Beginning epoch	20	
    	8.2835287201709	
Beginning epoch	21	
    	8.516893131366	
Beginning epoch	22	
    	8.0374137853998	
Beginning epoch	23	
    	8.4060764598395	
Beginning epoch	24	
    	8.2579365456376	
Beginning epoch	25	
    	8.2999670124394	
Beginning epoch	26	
    	8.2798224327545	
Beginning epoch	27	
    	8.2755540042786	
Beginning epoch	28	
    	7.9466231434944	
Beginning epoch	29	
    	7.9632082806267	
Beginning epoch	30	
    	7.9723476781128	
Beginning epoch	31	
    	7.6335633193608	
Beginning epoch	32	
    	7.6250750065525	
Beginning epoch	33	
    	7.8467496487081	
Beginning epoch	34	
    	7.5023672478562	
Beginning epoch	35	
    	7.5675042623688	
Beginning epoch	36	
    	7.662972804695	
Beginning epoch	37	
    	7.9250894896637	
Beginning epoch	38	
    	7.6022434060772	
Beginning epoch	39	
    	7.8187288209097	
Beginning epoch	40	
    	7.762757158394	
Beginning epoch	41	
    	8.0920150257605	
Beginning epoch	42	
    	8.1724981984601	
Beginning epoch	43	
    	8.1102123089477	
Beginning epoch	44	
    	8.2644967886548	
Beginning epoch	45	
    	8.3347244383332	
Beginning epoch	46	
    	8.4786821725753	
Beginning epoch	47	
    	8.2314658731651	
Beginning epoch	48	
    	7.978382404178	
Beginning epoch	49	
    	8.4452012559572	
Beginning epoch	50	
    	8.2601153832417	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86761007273828	0.70148168856584	0.63067410646961	
