[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.346233562555	
Beginning epoch	2	
    	5.2296529888905	
Beginning epoch	3	
    	4.9462514251926	
Beginning epoch	4	
    	4.7507109348524	
Beginning epoch	5	
    	4.9540233854044	
Beginning epoch	6	
    	5.1211499110827	
Beginning epoch	7	
    	4.9603675341421	
Beginning epoch	8	
    	5.1877872340528	
Beginning epoch	9	
    	5.2412960428539	
Beginning epoch	10	
    	4.8090459883679	
Beginning epoch	11	
    	5.1905374881102	
Beginning epoch	12	
    	4.7204692183813	
Beginning epoch	13	
    	4.8771971535709	
Beginning epoch	14	
    	5.3551349599494	
Beginning epoch	15	
    	5.2886236913892	
Beginning epoch	16	
    	4.8867646027509	
Beginning epoch	17	
    	4.914766872908	
Beginning epoch	18	
    	4.9845873815044	
Beginning epoch	19	
    	4.929689319569	
Beginning epoch	20	
    	5.2170689131084	
Beginning epoch	21	
    	5.1799758630493	
Beginning epoch	22	
    	5.0265913969496	
Beginning epoch	23	
    	4.9262545465273	
Beginning epoch	24	
    	5.3502231170993	
Beginning epoch	25	
    	5.6041782494865	
Beginning epoch	26	
    	5.2346889700606	
Beginning epoch	27	
    	5.2905478237072	
Beginning epoch	28	
    	5.2265819436998	
Beginning epoch	29	
    	5.245381238253	
Beginning epoch	30	
    	5.5270012347596	
Beginning epoch	31	
    	5.2976923324953	
Beginning epoch	32	
    	5.2941159891814	
Beginning epoch	33	
    	5.4654648339455	
Beginning epoch	34	
    	5.5574799762704	
Beginning epoch	35	
    	5.4092410624533	
Beginning epoch	36	
    	5.5102451844157	
Beginning epoch	37	
    	5.9214686259528	
Beginning epoch	38	
    	5.6257365577106	
Beginning epoch	39	
    	5.5479984306031	
Beginning epoch	40	
    	5.493835197355	
Beginning epoch	41	
    	5.5030836605349	
Beginning epoch	42	
    	5.5708483440757	
Beginning epoch	43	
    	5.7748434899823	
Beginning epoch	44	
    	5.6787194901706	
Beginning epoch	45	
    	5.3485736602095	
Beginning epoch	46	
    	5.6463235477331	
Beginning epoch	47	
    	5.8200939687664	
Beginning epoch	48	
    	5.5487343842698	
Beginning epoch	49	
    	5.6682918255277	
Beginning epoch	50	
    	5.7846418906155	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85408513613642	0.68754362586459	0.54466395214397	
