[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.053690870661	
Beginning epoch	2	
    	5.5194223137831	
Beginning epoch	3	
    	5.1505322484338	
Beginning epoch	4	
    	5.0316263057814	
Beginning epoch	5	
    	4.975022515817	
Beginning epoch	6	
    	4.9463285603629	
Beginning epoch	7	
    	4.9033078691157	
Beginning epoch	8	
    	4.8743752281272	
Beginning epoch	9	
    	4.8801517616459	
Beginning epoch	10	
    	4.9094166700467	
Beginning epoch	11	
    	4.9475100530489	
Beginning epoch	12	
    	4.9856647065361	
Beginning epoch	13	
    	5.0169057235491	
Beginning epoch	14	
    	5.0366376472792	
Beginning epoch	15	
    	5.0443270425146	
Beginning epoch	16	
    	5.0430483235696	
Beginning epoch	17	
    	5.0355130182573	
Beginning epoch	18	
    	5.0234398319655	
Beginning epoch	19	
    	5.0079140041829	
Beginning epoch	20	
    	4.9904422363154	
Beginning epoch	21	
    	4.9725894512111	
Beginning epoch	22	
    	4.9556465313817	
Beginning epoch	23	
    	4.9406811071196	
Beginning epoch	24	
    	4.9286254861149	
Beginning epoch	25	
    	4.9201442987149	
Beginning epoch	26	
    	4.9156984401994	
Beginning epoch	27	
    	4.9151501586521	
Beginning epoch	28	
    	4.9181930895292	
Beginning epoch	29	
    	4.9242652508227	
Beginning epoch	30	
    	4.9327494091322	
Beginning epoch	31	
    	4.9428833635675	
Beginning epoch	32	
    	4.953942189624	
Beginning epoch	33	
    	4.9652880540847	
Beginning epoch	34	
    	4.9763496557887	
Beginning epoch	35	
    	4.9867561456638	
Beginning epoch	36	
    	4.9962659703461	
Beginning epoch	37	
    	5.004772902857	
Beginning epoch	38	
    	5.0122287834962	
Beginning epoch	39	
    	5.0185920457492	
Beginning epoch	40	
    	5.0239119948736	
Beginning epoch	41	
    	5.0282573298033	
Beginning epoch	42	
    	5.0317845677478	
Beginning epoch	43	
    	5.0346340958663	
Beginning epoch	44	
    	5.0369639089218	
Beginning epoch	45	
    	5.0389837388091	
Beginning epoch	46	
    	5.0406828243355	
Beginning epoch	47	
    	5.0421727374875	
Beginning epoch	48	
    	5.0435993240713	
Beginning epoch	49	
    	5.0450610479255	
Beginning epoch	50	
    	5.0465472604207	
Starting predictions	
