[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.030314325803	
Beginning epoch	2	
    	5.2708346436535	
Beginning epoch	3	
    	5.1094489635224	
Beginning epoch	4	
    	5.0867313654289	
Beginning epoch	5	
    	4.717384385696	
Beginning epoch	6	
    	4.9606783621234	
Beginning epoch	7	
    	4.868196551974	
Beginning epoch	8	
    	4.9142926938072	
Beginning epoch	9	
    	4.7926297870165	
Beginning epoch	10	
    	4.790324995118	
Beginning epoch	11	
    	4.9483294289835	
Beginning epoch	12	
    	4.6489139445152	
Beginning epoch	13	
    	4.5543794564782	
Beginning epoch	14	
    	4.6945250441162	
Beginning epoch	15	
    	4.8172414554821	
Beginning epoch	16	
    	4.6924590613474	
Beginning epoch	17	
    	4.5771657279682	
Beginning epoch	18	
    	4.8966397319254	
Beginning epoch	19	
    	4.6942760976316	
Beginning epoch	20	
    	5.0151804293791	
Beginning epoch	21	
    	4.8224606919664	
Beginning epoch	22	
    	4.9081824622249	
Beginning epoch	23	
    	5.0556176557322	
Beginning epoch	24	
    	4.7938059213761	
Beginning epoch	25	
    	4.7816714163582	
Beginning epoch	26	
    	4.7196238411833	
Beginning epoch	27	
    	4.760326527777	
Beginning epoch	28	
    	4.6422054410105	
Beginning epoch	29	
    	4.5648531720109	
Beginning epoch	30	
    	4.6983839113549	
Beginning epoch	31	
    	5.0754895654977	
Beginning epoch	32	
    	4.6202871639875	
Beginning epoch	33	
    	4.6899946575423	
Beginning epoch	34	
    	4.7393656396621	
Beginning epoch	35	
    	4.4235448167227	
Beginning epoch	36	
    	4.6607673792396	
Beginning epoch	37	
    	4.5664541184821	
Beginning epoch	38	
    	4.6715332937369	
Beginning epoch	39	
    	4.6311309037842	
Beginning epoch	40	
    	5.0203540679061	
Beginning epoch	41	
    	5.0237764517019	
Beginning epoch	42	
    	4.9779400813004	
Beginning epoch	43	
    	5.0016286822456	
Beginning epoch	44	
    	5.1220880954848	
Beginning epoch	45	
    	4.575872550682	
Beginning epoch	46	
    	4.9821054383709	
Beginning epoch	47	
    	4.7716001491595	
Beginning epoch	48	
    	4.7253694520899	
Beginning epoch	49	
    	4.8360298672545	
Beginning epoch	50	
    	5.0522292199778	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.86682737964789	0.68370080362662	0.66716935605489	
