[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.120744434924	
Beginning epoch	2	
    	9.6494894243623	
Beginning epoch	3	
    	8.6792792930751	
Beginning epoch	4	
    	8.158550443116	
Beginning epoch	5	
    	7.8395498245685	
Beginning epoch	6	
    	7.6318897334033	
Beginning epoch	7	
    	7.5322123471994	
Beginning epoch	8	
    	7.363874476042	
Beginning epoch	9	
    	7.2774568705723	
Beginning epoch	10	
    	7.3936230615379	
Beginning epoch	11	
    	7.7425814547848	
Beginning epoch	12	
    	7.7302469378496	
Beginning epoch	13	
    	7.9949984543928	
Beginning epoch	14	
    	7.6698403058776	
Beginning epoch	15	
    	7.3312221605384	
Beginning epoch	16	
    	7.1131194753811	
Beginning epoch	17	
    	7.1474228489614	
Beginning epoch	18	
    	7.2802334681812	
Beginning epoch	19	
    	7.2591379634263	
Beginning epoch	20	
    	7.0263555305959	
Beginning epoch	21	
    	7.1259619304588	
Beginning epoch	22	
    	7.2530068410013	
Beginning epoch	23	
    	7.1814585755493	
Beginning epoch	24	
    	7.260448150977	
Beginning epoch	25	
    	7.4747926060203	
Beginning epoch	26	
    	7.343698826612	
Beginning epoch	27	
    	7.2021054425519	
Beginning epoch	28	
    	7.2755543915951	
Beginning epoch	29	
    	6.9821391824134	
Beginning epoch	30	
    	7.5498962582695	
Beginning epoch	31	
    	7.4303652319038	
Beginning epoch	32	
    	7.1761719516419	
Beginning epoch	33	
    	7.2168823074549	
Beginning epoch	34	
    	7.1925174282226	
Beginning epoch	35	
    	7.4752052150347	
Beginning epoch	36	
    	7.3406428246401	
Beginning epoch	37	
    	7.2246371557473	
Beginning epoch	38	
    	7.2412139936813	
Beginning epoch	39	
    	7.1335217616704	
Beginning epoch	40	
    	7.2387113225757	
Beginning epoch	41	
    	7.3716588117765	
Beginning epoch	42	
    	7.2730182062626	
Beginning epoch	43	
    	7.9148637802304	
Beginning epoch	44	
    	7.3967715134257	
Beginning epoch	45	
    	7.3777999211798	
Beginning epoch	46	
    	7.9056746805087	
Beginning epoch	47	
    	7.4730477477315	
Beginning epoch	48	
    	7.3772600513187	
Beginning epoch	49	
    	7.0926435492163	
Beginning epoch	50	
    	7.3335236541515	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.8832221909145	0.74955554281126	0.65701503041271	
