[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.505106896054	
Beginning epoch	2	
    	16.115023880919	
Beginning epoch	3	
    	16.082942537951	
Beginning epoch	4	
    	16.042748880349	
Beginning epoch	5	
    	16.002296856108	
Beginning epoch	6	
    	15.933934656813	
Beginning epoch	7	
    	15.900731176957	
Beginning epoch	8	
    	15.830511317749	
Beginning epoch	9	
    	15.710205637706	
Beginning epoch	10	
    	15.627367055518	
Beginning epoch	11	
    	15.538147737831	
Beginning epoch	12	
    	15.376475889906	
Beginning epoch	13	
    	15.295881870099	
Beginning epoch	14	
    	15.104526128575	
Beginning epoch	15	
    	14.922789976963	
Beginning epoch	16	
    	14.874300740493	
Beginning epoch	17	
    	14.568701430953	
Beginning epoch	18	
    	14.474832926883	
Beginning epoch	19	
    	14.095251151287	
Beginning epoch	20	
    	13.99167238302	
Beginning epoch	21	
    	13.856598530954	
Beginning epoch	22	
    	13.577541427102	
Beginning epoch	23	
    	13.484142139126	
Beginning epoch	24	
    	13.353834536234	
Beginning epoch	25	
    	13.150704598424	
Beginning epoch	26	
    	12.95619168312	
Beginning epoch	27	
    	12.824290315809	
Beginning epoch	28	
    	12.682571944442	
Beginning epoch	29	
    	12.577750082375	
Beginning epoch	30	
    	12.370390154281	
Beginning epoch	31	
    	12.382782520913	
Beginning epoch	32	
    	12.306729475918	
Beginning epoch	33	
    	12.303473619696	
Beginning epoch	34	
    	12.248696815193	
Beginning epoch	35	
    	12.145404318423	
Beginning epoch	36	
    	11.977217189709	
Beginning epoch	37	
    	11.931246852545	
Beginning epoch	38	
    	11.842688971191	
Beginning epoch	39	
    	11.907692807258	
Beginning epoch	40	
    	11.899368745028	
Beginning epoch	41	
    	11.693911213156	
Beginning epoch	42	
    	11.801331045203	
Beginning epoch	43	
    	11.612441244792	
Beginning epoch	44	
    	11.685184730331	
Beginning epoch	45	
    	11.610264659565	
Beginning epoch	46	
    	11.58521755318	
Beginning epoch	47	
    	11.502211833772	
Beginning epoch	48	
    	11.567714754846	
Beginning epoch	49	
    	11.446165994708	
Beginning epoch	50	
    	11.447597016279	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.84818884818885	0.76575860011931	0.38717136681245	
