[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.995995828027	
Beginning epoch	2	
    	7.9819327748461	
Beginning epoch	3	
    	7.9121089700441	
Beginning epoch	4	
    	6.9477257995434	
Beginning epoch	5	
    	6.4831971635264	
Beginning epoch	6	
    	6.4235850601636	
Beginning epoch	7	
    	6.3956147418894	
Beginning epoch	8	
    	6.3518420904648	
Beginning epoch	9	
    	6.2856216709412	
Beginning epoch	10	
    	6.1850526808133	
Beginning epoch	11	
    	6.1282665407775	
Beginning epoch	12	
    	6.1051495418016	
Beginning epoch	13	
    	6.0874966783241	
Beginning epoch	14	
    	6.0713348015538	
Beginning epoch	15	
    	6.0567135703802	
Beginning epoch	16	
    	6.0437696255229	
Beginning epoch	17	
    	6.0328196459226	
Beginning epoch	18	
    	6.0245110357003	
Beginning epoch	19	
    	6.0197307492176	
Beginning epoch	20	
    	6.0189761070486	
Beginning epoch	21	
    	6.0212577191857	
Beginning epoch	22	
    	6.023969677967	
Beginning epoch	23	
    	6.024263662983	
Beginning epoch	24	
    	6.020168727016	
Beginning epoch	25	
    	6.0104801846045	
Beginning epoch	26	
    	5.9941448037512	
Beginning epoch	27	
    	5.9700801406276	
Beginning epoch	28	
    	5.9380422968113	
Beginning epoch	29	
    	5.9000224649504	
Beginning epoch	30	
    	5.8591365843427	
Beginning epoch	31	
    	5.8158548504725	
Beginning epoch	32	
    	5.7677331415505	
Beginning epoch	33	
    	5.7148103115338	
Beginning epoch	34	
    	5.6633922942963	
Beginning epoch	35	
    	5.619671674651	
Beginning epoch	36	
    	5.5829858170639	
Beginning epoch	37	
    	5.5504338409585	
Beginning epoch	38	
    	5.5205013950162	
Beginning epoch	39	
    	5.4927194618347	
Beginning epoch	40	
    	5.4670630416872	
Beginning epoch	41	
    	5.4436070567212	
Beginning epoch	42	
    	5.422351019909	
Beginning epoch	43	
    	5.4032708987969	
Beginning epoch	44	
    	5.3863386050463	
Beginning epoch	45	
    	5.3713617293352	
Beginning epoch	46	
    	5.35766778549	
Beginning epoch	47	
    	5.3440061452325	
Beginning epoch	48	
    	5.3290101792293	
Beginning epoch	49	
    	5.3117036137838	
Beginning epoch	50	
    	5.2916037629701	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86141114346243	0.73589213098381	0.51852410395617	
