[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.914977524631	
Beginning epoch	2	
    	6.2988135602366	
Beginning epoch	3	
    	6.0455036331086	
Beginning epoch	4	
    	5.8469681314541	
Beginning epoch	5	
    	5.578861722035	
Beginning epoch	6	
    	5.5645629014111	
Beginning epoch	7	
    	5.4257814675053	
Beginning epoch	8	
    	5.4095864923224	
Beginning epoch	9	
    	5.3951730000971	
Beginning epoch	10	
    	5.3489294219941	
Beginning epoch	11	
    	5.2757718798655	
Beginning epoch	12	
    	5.151962208187	
Beginning epoch	13	
    	5.0569315665803	
Beginning epoch	14	
    	4.9649285513661	
Beginning epoch	15	
    	4.8528585219566	
Beginning epoch	16	
    	4.7514083271753	
Beginning epoch	17	
    	4.6548054781645	
Beginning epoch	18	
    	4.5603607618851	
Beginning epoch	19	
    	4.4915300884918	
Beginning epoch	20	
    	4.4518330850981	
Beginning epoch	21	
    	4.4319156227096	
Beginning epoch	22	
    	4.4164567777706	
Beginning epoch	23	
    	4.391246143441	
Beginning epoch	24	
    	4.351747531352	
Beginning epoch	25	
    	4.3079478738496	
Beginning epoch	26	
    	4.2665934453327	
Beginning epoch	27	
    	4.2317651729102	
Beginning epoch	28	
    	4.2096889119983	
Beginning epoch	29	
    	4.199619852808	
Beginning epoch	30	
    	4.1933527128243	
Beginning epoch	31	
    	4.1954336124642	
Beginning epoch	32	
    	4.2067413291058	
Beginning epoch	33	
    	4.2256079268718	
Beginning epoch	34	
    	4.2473209698046	
Beginning epoch	35	
    	4.265821399582	
Beginning epoch	36	
    	4.272658397345	
Beginning epoch	37	
    	4.2640629928375	
Beginning epoch	38	
    	4.246164747601	
Beginning epoch	39	
    	4.2226102794056	
Beginning epoch	40	
    	4.2067916578384	
Beginning epoch	41	
    	4.2037673920261	
Beginning epoch	42	
    	4.2142078574124	
Beginning epoch	43	
    	4.2372694774103	
Beginning epoch	44	
    	4.2547175449413	
Beginning epoch	45	
    	4.2500157748481	
Beginning epoch	46	
    	4.2243530118189	
Beginning epoch	47	
    	4.1977299107748	
Beginning epoch	48	
    	4.1693314779606	
Beginning epoch	49	
    	4.1465512419137	
Beginning epoch	50	
    	4.1270283800519	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87765985201883	0.74452292589489	0.62524506107676	
