[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.904295898295	
Beginning epoch	2	
    	11.11650939409	
Beginning epoch	3	
    	10.118633423743	
Beginning epoch	4	
    	9.6323945880768	
Beginning epoch	5	
    	9.280078875401	
Beginning epoch	6	
    	8.8745811814235	
Beginning epoch	7	
    	8.4681392135226	
Beginning epoch	8	
    	8.4708397601379	
Beginning epoch	9	
    	8.3520860269328	
Beginning epoch	10	
    	8.0998883314216	
Beginning epoch	11	
    	7.9168302642399	
Beginning epoch	12	
    	7.8336801702818	
Beginning epoch	13	
    	7.6827320436451	
Beginning epoch	14	
    	7.7124424946807	
Beginning epoch	15	
    	7.5661974098272	
Beginning epoch	16	
    	7.5333496402494	
Beginning epoch	17	
    	7.585863217244	
Beginning epoch	18	
    	7.3331108912673	
Beginning epoch	19	
    	7.5068351321053	
Beginning epoch	20	
    	7.3562967186234	
Beginning epoch	21	
    	7.4051954296984	
Beginning epoch	22	
    	7.3413222529591	
Beginning epoch	23	
    	7.1468167037118	
Beginning epoch	24	
    	7.0366289874083	
Beginning epoch	25	
    	6.9505086817965	
Beginning epoch	26	
    	7.1200941362914	
Beginning epoch	27	
    	6.8997102129271	
Beginning epoch	28	
    	6.9281913530119	
Beginning epoch	29	
    	6.9996499442505	
Beginning epoch	30	
    	6.8941618265295	
Beginning epoch	31	
    	6.7355139314732	
Beginning epoch	32	
    	6.7281376562412	
Beginning epoch	33	
    	6.8310108458337	
Beginning epoch	34	
    	6.5828807535305	
Beginning epoch	35	
    	6.9209394779565	
Beginning epoch	36	
    	6.7052878351006	
Beginning epoch	37	
    	6.5840941163534	
Beginning epoch	38	
    	6.8780006364998	
Beginning epoch	39	
    	6.6572787816472	
Beginning epoch	40	
    	6.9421099351328	
Beginning epoch	41	
    	6.9661539737969	
Beginning epoch	42	
    	6.9817071819848	
Beginning epoch	43	
    	6.654536724903	
Beginning epoch	44	
    	7.143571817919	
Beginning epoch	45	
    	6.9701486455682	
Beginning epoch	46	
    	6.5154925819132	
Beginning epoch	47	
    	6.8162415153899	
Beginning epoch	48	
    	6.7430295431347	
Beginning epoch	49	
    	6.6154879813965	
Beginning epoch	50	
    	6.5955236806891	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.90216336370183	0.76700852965069	0.75941285879455	
