[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	9.9455675238614	
Beginning epoch	2	
    	5.2604395974142	
Beginning epoch	3	
    	5.2392309602795	
Beginning epoch	4	
    	4.9169606238619	
Beginning epoch	5	
    	5.2899956027173	
Beginning epoch	6	
    	4.9861236088131	
Beginning epoch	7	
    	4.9416975454093	
Beginning epoch	8	
    	4.9781369880189	
Beginning epoch	9	
    	5.2481693697184	
Beginning epoch	10	
    	4.9817714751889	
Beginning epoch	11	
    	5.1592513266148	
Beginning epoch	12	
    	5.4441613659287	
Beginning epoch	13	
    	4.959538802895	
Beginning epoch	14	
    	5.2333935997187	
Beginning epoch	15	
    	5.2225910064622	
Beginning epoch	16	
    	5.0276563080051	
Beginning epoch	17	
    	5.0836271143663	
Beginning epoch	18	
    	5.1318159142821	
Beginning epoch	19	
    	5.3326425204727	
Beginning epoch	20	
    	5.2329511870838	
Beginning epoch	21	
    	5.2049182247241	
Beginning epoch	22	
    	5.1338815028977	
Beginning epoch	23	
    	5.1008262913234	
Beginning epoch	24	
    	5.0996723495062	
Beginning epoch	25	
    	4.8003810249172	
Beginning epoch	26	
    	5.5520117663668	
Beginning epoch	27	
    	5.4972073719299	
Beginning epoch	28	
    	5.1827527175473	
Beginning epoch	29	
    	5.2872933244704	
Beginning epoch	30	
    	5.2827537756063	
Beginning epoch	31	
    	5.25305650545	
Beginning epoch	32	
    	5.5161659912693	
Beginning epoch	33	
    	5.2443866350906	
Beginning epoch	34	
    	5.4366323713025	
Beginning epoch	35	
    	5.3523265411447	
Beginning epoch	36	
    	5.8602489865106	
Beginning epoch	37	
    	5.4167748082465	
Beginning epoch	38	
    	5.4891507574275	
Beginning epoch	39	
    	5.2374390950901	
Beginning epoch	40	
    	5.5303503188914	
Beginning epoch	41	
    	5.9381226238888	
Beginning epoch	42	
    	5.3938871243887	
Beginning epoch	43	
    	5.5303879767473	
Beginning epoch	44	
    	5.9714721296883	
Beginning epoch	45	
    	5.5837521616654	
Beginning epoch	46	
    	5.486331807059	
Beginning epoch	47	
    	5.2750944416058	
Beginning epoch	48	
    	5.6166596801445	
Beginning epoch	49	
    	5.5636599253336	
Beginning epoch	50	
    	5.9032481707264	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.86757876501466	0.7802676626206	0.50409691851405	
