[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.646251956849	
Beginning epoch	2	
    	6.6251568040445	
Beginning epoch	3	
    	7.4953608639046	
Beginning epoch	4	
    	7.3201592638081	
Beginning epoch	5	
    	6.8552645486554	
Beginning epoch	6	
    	7.2166033284793	
Beginning epoch	7	
    	7.120237254185	
Beginning epoch	8	
    	7.6249758690771	
Beginning epoch	9	
    	7.4952831661316	
Beginning epoch	10	
    	8.3311000945033	
Beginning epoch	11	
    	6.9951952618012	
Beginning epoch	12	
    	7.3193535243913	
Beginning epoch	13	
    	7.2622377194017	
Beginning epoch	14	
    	7.9894008551154	
Beginning epoch	15	
    	7.263438710133	
Beginning epoch	16	
    	7.7449785457181	
Beginning epoch	17	
    	6.9247220842605	
Beginning epoch	18	
    	7.8218088175377	
Beginning epoch	19	
    	7.2781982683802	
Beginning epoch	20	
    	7.7555305152079	
Beginning epoch	21	
    	6.9003409412965	
Beginning epoch	22	
    	7.7532685298619	
Beginning epoch	23	
    	6.9686900456647	
Beginning epoch	24	
    	7.6142396239126	
Beginning epoch	25	
    	6.8384158759425	
Beginning epoch	26	
    	8.2378445923648	
Beginning epoch	27	
    	9.702516558464	
Beginning epoch	28	
    	7.6432825258278	
Beginning epoch	29	
    	9.0894490004506	
Beginning epoch	30	
    	7.3253871094719	
Beginning epoch	31	
    	9.1143811724431	
Beginning epoch	32	
    	7.2740085428967	
Beginning epoch	33	
    	9.0675056667018	
Beginning epoch	34	
    	7.2621962066053	
Beginning epoch	35	
    	9.7583608167507	
Beginning epoch	36	
    	7.4970754753636	
Beginning epoch	37	
    	9.6014119437731	
Beginning epoch	38	
    	7.9196652283759	
Beginning epoch	39	
    	9.4224708551954	
Beginning epoch	40	
    	7.3365840480767	
Beginning epoch	41	
    	9.2646417389723	
Beginning epoch	42	
    	7.4634961246111	
Beginning epoch	43	
    	10.338418414828	
Beginning epoch	44	
    	7.8424533380359	
Beginning epoch	45	
    	11.443451848924	
Beginning epoch	46	
    	7.1299926801967	
Beginning epoch	47	
    	10.604730218313	
Beginning epoch	48	
    	7.7642185541515	
Beginning epoch	49	
    	10.174215684318	
Beginning epoch	50	
    	7.5774139352244	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.80047587739895	0.89489795918367	0.044085859347509	
