[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.103661762936	
Beginning epoch	2	
    	11.527785064479	
Beginning epoch	3	
    	10.875353143654	
Beginning epoch	4	
    	10.178578418472	
Beginning epoch	5	
    	9.6487546847604	
Beginning epoch	6	
    	9.1714250994433	
Beginning epoch	7	
    	8.9510427663238	
Beginning epoch	8	
    	8.791180815678	
Beginning epoch	9	
    	8.6720545646261	
Beginning epoch	10	
    	8.6793453859881	
Beginning epoch	11	
    	8.6013953570183	
Beginning epoch	12	
    	8.3542784821208	
Beginning epoch	13	
    	8.1220164467656	
Beginning epoch	14	
    	8.0038825876722	
Beginning epoch	15	
    	8.0294660652318	
Beginning epoch	16	
    	8.0538026992238	
Beginning epoch	17	
    	7.9459384236962	
Beginning epoch	18	
    	7.834070983846	
Beginning epoch	19	
    	7.8212156002165	
Beginning epoch	20	
    	7.8945339309364	
Beginning epoch	21	
    	7.9505646524792	
Beginning epoch	22	
    	7.8701208552652	
Beginning epoch	23	
    	7.82440803304	
Beginning epoch	24	
    	7.7078300656048	
Beginning epoch	25	
    	7.7084694604797	
Beginning epoch	26	
    	7.6080275343646	
Beginning epoch	27	
    	7.5901187665366	
Beginning epoch	28	
    	7.6928598659005	
Beginning epoch	29	
    	7.6694066843367	
Beginning epoch	30	
    	7.7809829595502	
Beginning epoch	31	
    	7.8188841032052	
Beginning epoch	32	
    	7.8286769412054	
Beginning epoch	33	
    	7.7785873090827	
Beginning epoch	34	
    	7.6896738340631	
Beginning epoch	35	
    	7.8125745698501	
Beginning epoch	36	
    	7.8198434461074	
Beginning epoch	37	
    	7.862582639686	
Beginning epoch	38	
    	7.9341573389261	
Beginning epoch	39	
    	7.6447910485038	
Beginning epoch	40	
    	7.785338758804	
Beginning epoch	41	
    	7.7220220519976	
Beginning epoch	42	
    	7.8120737919681	
Beginning epoch	43	
    	7.782029152639	
Beginning epoch	44	
    	7.6400239956486	
Beginning epoch	45	
    	7.690831146156	
Beginning epoch	46	
    	7.4695507715578	
Beginning epoch	47	
    	7.3908353340492	
Beginning epoch	48	
    	7.361590002276	
Beginning epoch	49	
    	7.1837227200889	
Beginning epoch	50	
    	7.2556181325743	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87546831136575	0.73458682070022	0.62650178454733	
