[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.765744808344	
Beginning epoch	2	
    	10.291254305663	
Beginning epoch	3	
    	9.0272122051755	
Beginning epoch	4	
    	8.6340480361582	
Beginning epoch	5	
    	8.4355048924837	
Beginning epoch	6	
    	8.1959196051576	
Beginning epoch	7	
    	8.0571770443347	
Beginning epoch	8	
    	8.0616879661956	
Beginning epoch	9	
    	8.0927147337462	
Beginning epoch	10	
    	7.8271904688037	
Beginning epoch	11	
    	7.5500027813239	
Beginning epoch	12	
    	7.7314474800824	
Beginning epoch	13	
    	7.9260191747444	
Beginning epoch	14	
    	8.0176745680761	
Beginning epoch	15	
    	7.6524254809881	
Beginning epoch	16	
    	7.9602329266052	
Beginning epoch	17	
    	8.0093397999863	
Beginning epoch	18	
    	7.9197786087234	
Beginning epoch	19	
    	7.883441393829	
Beginning epoch	20	
    	7.8024833705703	
Beginning epoch	21	
    	7.9294271431164	
Beginning epoch	22	
    	7.6724478309981	
Beginning epoch	23	
    	7.7505151611903	
Beginning epoch	24	
    	7.9769738458154	
Beginning epoch	25	
    	7.6680153277798	
Beginning epoch	26	
    	7.825609712578	
Beginning epoch	27	
    	8.1059182451579	
Beginning epoch	28	
    	8.012779210973	
Beginning epoch	29	
    	7.7928743164155	
Beginning epoch	30	
    	7.7203853050271	
Beginning epoch	31	
    	8.017938307562	
Beginning epoch	32	
    	7.7773656473933	
Beginning epoch	33	
    	8.0778782497634	
Beginning epoch	34	
    	7.8522374646858	
Beginning epoch	35	
    	7.5101407483609	
Beginning epoch	36	
    	7.8585259818128	
Beginning epoch	37	
    	7.7095344027371	
Beginning epoch	38	
    	7.6743227691049	
Beginning epoch	39	
    	7.9528603804539	
Beginning epoch	40	
    	7.6030859196414	
Beginning epoch	41	
    	7.7615617059655	
Beginning epoch	42	
    	7.708600173946	
Beginning epoch	43	
    	7.6759555712835	
Beginning epoch	44	
    	8.2306910451573	
Beginning epoch	45	
    	8.1335934235775	
Beginning epoch	46	
    	7.8320037620888	
Beginning epoch	47	
    	8.0490926512171	
Beginning epoch	48	
    	7.9488559091372	
Beginning epoch	49	
    	8.2089950675751	
Beginning epoch	50	
    	7.7046547730084	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87266105214823	0.73570334048422	0.60337807268889	
