[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.855084856907	
Beginning epoch	2	
    	9.3487287295069	
Beginning epoch	3	
    	8.8066205438365	
Beginning epoch	4	
    	8.6773461701429	
Beginning epoch	5	
    	8.5990011781264	
Beginning epoch	6	
    	8.5057221360948	
Beginning epoch	7	
    	8.398907326863	
Beginning epoch	8	
    	8.3627221208779	
Beginning epoch	9	
    	8.262129619244	
Beginning epoch	10	
    	8.1593229889668	
Beginning epoch	11	
    	8.0580431318961	
Beginning epoch	12	
    	7.9666696085115	
Beginning epoch	13	
    	7.9180093986151	
Beginning epoch	14	
    	7.9116964216512	
Beginning epoch	15	
    	7.874245513198	
Beginning epoch	16	
    	7.8609063327508	
Beginning epoch	17	
    	7.8050438814139	
Beginning epoch	18	
    	7.8027926149661	
Beginning epoch	19	
    	7.8450519643778	
Beginning epoch	20	
    	7.8822749729619	
Beginning epoch	21	
    	7.854342030714	
Beginning epoch	22	
    	7.8299917622036	
Beginning epoch	23	
    	7.8333441829088	
Beginning epoch	24	
    	7.8879164305003	
Beginning epoch	25	
    	7.859685698782	
Beginning epoch	26	
    	7.8089729945552	
Beginning epoch	27	
    	7.8082052891552	
Beginning epoch	28	
    	7.7623266185549	
Beginning epoch	29	
    	7.7908193668016	
Beginning epoch	30	
    	7.8026629408886	
Beginning epoch	31	
    	7.8435440082505	
Beginning epoch	32	
    	7.8667747414033	
Beginning epoch	33	
    	7.8354660047996	
Beginning epoch	34	
    	7.7241558723437	
Beginning epoch	35	
    	7.7126960508067	
Beginning epoch	36	
    	7.6948528491988	
Beginning epoch	37	
    	7.6990087756041	
Beginning epoch	38	
    	7.7092139797099	
Beginning epoch	39	
    	7.730725764198	
Beginning epoch	40	
    	7.7421242142132	
Beginning epoch	41	
    	7.7709874351567	
Beginning epoch	42	
    	7.739655137521	
Beginning epoch	43	
    	7.7604687437543	
Beginning epoch	44	
    	7.7604170445559	
Beginning epoch	45	
    	7.7667080252128	
Beginning epoch	46	
    	7.7921936755589	
Beginning epoch	47	
    	7.8144310793617	
Beginning epoch	48	
    	7.8070561835875	
Beginning epoch	49	
    	7.7689259621214	
Beginning epoch	50	
    	7.7033162650909	
Starting predictions	
