[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.742025823841	
Beginning epoch	2	
    	5.175534086886	
Beginning epoch	3	
    	5.1523950847451	
Beginning epoch	4	
    	5.2230090936633	
Beginning epoch	5	
    	5.0148641049961	
Beginning epoch	6	
    	4.7400816834862	
Beginning epoch	7	
    	4.7601442511913	
Beginning epoch	8	
    	4.6643695135465	
Beginning epoch	9	
    	4.8010292080936	
Beginning epoch	10	
    	4.6614214702	
Beginning epoch	11	
    	4.7962677120265	
Beginning epoch	12	
    	4.6837701215392	
Beginning epoch	13	
    	4.5794938491818	
Beginning epoch	14	
    	4.7731136631509	
Beginning epoch	15	
    	4.7296449676909	
Beginning epoch	16	
    	5.2393073107674	
Beginning epoch	17	
    	4.9146285709335	
Beginning epoch	18	
    	4.7935985644639	
Beginning epoch	19	
    	4.8325328583651	
Beginning epoch	20	
    	4.5643897248202	
Beginning epoch	21	
    	4.8627789485533	
Beginning epoch	22	
    	5.0467724174774	
Beginning epoch	23	
    	5.1772700986522	
Beginning epoch	24	
    	4.8991504094123	
Beginning epoch	25	
    	4.6496202685517	
Beginning epoch	26	
    	4.9293140860908	
Beginning epoch	27	
    	4.6453780676063	
Beginning epoch	28	
    	4.9382015830391	
Beginning epoch	29	
    	4.656880450967	
Beginning epoch	30	
    	4.9858390294654	
Beginning epoch	31	
    	4.8141436958241	
Beginning epoch	32	
    	4.7712043462348	
Beginning epoch	33	
    	4.6999990472879	
Beginning epoch	34	
    	4.7682172613277	
Beginning epoch	35	
    	4.5240449698634	
Beginning epoch	36	
    	4.6831232433147	
Beginning epoch	37	
    	5.0641467301711	
Beginning epoch	38	
    	4.9247589665459	
Beginning epoch	39	
    	4.9264242305058	
Beginning epoch	40	
    	4.9872250282649	
Beginning epoch	41	
    	4.8183281541529	
Beginning epoch	42	
    	4.9038124538662	
Beginning epoch	43	
    	4.7683175804744	
Beginning epoch	44	
    	4.678993080621	
Beginning epoch	45	
    	5.0420587249214	
Beginning epoch	46	
    	4.6414228908134	
Beginning epoch	47	
    	4.907336405723	
Beginning epoch	48	
    	5.0244671080761	
Beginning epoch	49	
    	4.6917354711789	
Beginning epoch	50	
    	4.7959571271766	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87830687830688	0.73100235716691	0.65475292816569	
