[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	24.473044366195	
Beginning epoch	2	
    	12.680915547741	
Beginning epoch	3	
    	11.637019825094	
Beginning epoch	4	
    	10.903007131055	
Beginning epoch	5	
    	10.402163768866	
Beginning epoch	6	
    	10.068826455003	
Beginning epoch	7	
    	9.8108966837627	
Beginning epoch	8	
    	9.5887362217485	
Beginning epoch	9	
    	9.3943088793566	
Beginning epoch	10	
    	9.2443844134915	
Beginning epoch	11	
    	9.1188034580359	
Beginning epoch	12	
    	9.0047392734402	
Beginning epoch	13	
    	8.9029619391918	
Beginning epoch	14	
    	8.8156664097109	
Beginning epoch	15	
    	8.742350843636	
Beginning epoch	16	
    	8.6815653335577	
Beginning epoch	17	
    	8.6301602315131	
Beginning epoch	18	
    	8.5859770257505	
Beginning epoch	19	
    	8.5469132154139	
Beginning epoch	20	
    	8.511473671753	
Beginning epoch	21	
    	8.4791960787952	
Beginning epoch	22	
    	8.4499886474751	
Beginning epoch	23	
    	8.4235789704386	
Beginning epoch	24	
    	8.3995402463643	
Beginning epoch	25	
    	8.3774553574139	
Beginning epoch	26	
    	8.357004407214	
Beginning epoch	27	
    	8.3379529846193	
Beginning epoch	28	
    	8.3201365542439	
Beginning epoch	29	
    	8.3034368690687	
Beginning epoch	30	
    	8.2877628936037	
Beginning epoch	31	
    	8.2730390937345	
Beginning epoch	32	
    	8.2591793421928	
Beginning epoch	33	
    	8.246090712711	
Beginning epoch	34	
    	8.2336697083829	
Beginning epoch	35	
    	8.2218032992603	
Beginning epoch	36	
    	8.2103721523824	
Beginning epoch	37	
    	8.1992560887092	
Beginning epoch	38	
    	8.1883405643301	
Beginning epoch	39	
    	8.1775238972339	
Beginning epoch	40	
    	8.1667211673083	
Beginning epoch	41	
    	8.1558670427927	
Beginning epoch	42	
    	8.144915214974	
Beginning epoch	43	
    	8.1338372343408	
Beginning epoch	44	
    	8.1226210625047	
Beginning epoch	45	
    	8.1112693365371	
Beginning epoch	46	
    	8.0997974394371	
Beginning epoch	47	
    	8.0882317837679	
Beginning epoch	48	
    	8.0766080653158	
Beginning epoch	49	
    	8.0649691495439	
Beginning epoch	50	
    	8.0533630804774	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88561201381714	0.76004425294049	0.65616045845272	
