[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.414186110562	
Beginning epoch	2	
    	9.2575576984967	
Beginning epoch	3	
    	8.6261165451736	
Beginning epoch	4	
    	8.7085646365305	
Beginning epoch	5	
    	7.9963290767543	
Beginning epoch	6	
    	8.2685451418683	
Beginning epoch	7	
    	8.7399825807164	
Beginning epoch	8	
    	8.8011985900165	
Beginning epoch	9	
    	8.4753113380213	
Beginning epoch	10	
    	8.1958848027722	
Beginning epoch	11	
    	7.9209310025249	
Beginning epoch	12	
    	8.4816619925093	
Beginning epoch	13	
    	9.0471476671779	
Beginning epoch	14	
    	8.9827156999589	
Beginning epoch	15	
    	9.1617493189269	
Beginning epoch	16	
    	9.428696686323	
Beginning epoch	17	
    	8.7817662050911	
Beginning epoch	18	
    	9.4526853258367	
Beginning epoch	19	
    	9.6547295674096	
Beginning epoch	20	
    	9.3384892889252	
Beginning epoch	21	
    	9.9205750832346	
Beginning epoch	22	
    	9.8348721187644	
Beginning epoch	23	
    	10.685717998397	
Beginning epoch	24	
    	10.603794606262	
Beginning epoch	25	
    	10.495077365051	
Beginning epoch	26	
    	10.345971936116	
Beginning epoch	27	
    	10.301489259487	
Beginning epoch	28	
    	10.853460643668	
Beginning epoch	29	
    	10.750860066191	
Beginning epoch	30	
    	11.004985648837	
Beginning epoch	31	
    	10.283925959229	
Beginning epoch	32	
    	10.403775296319	
Beginning epoch	33	
    	10.852270891956	
Beginning epoch	34	
    	11.44993548005	
Beginning epoch	35	
    	11.179659417586	
Beginning epoch	36	
    	11.239966087869	
Beginning epoch	37	
    	10.994385142013	
Beginning epoch	38	
    	12.227202223647	
Beginning epoch	39	
    	11.659359565765	
Beginning epoch	40	
    	12.108596947646	
Beginning epoch	41	
    	12.093083619281	
Beginning epoch	42	
    	11.575493820753	
Beginning epoch	43	
    	11.991753219036	
Beginning epoch	44	
    	12.352180461132	
Beginning epoch	45	
    	12.371097798071	
Beginning epoch	46	
    	12.436056191929	
Beginning epoch	47	
    	12.549720890423	
Beginning epoch	48	
    	12.785532960913	
Beginning epoch	49	
    	12.19631327585	
Beginning epoch	50	
    	12.053098092815	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.83524832242781	0.71701902748414	0.34097421203438	
