[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	12.530593173509	
Beginning epoch	2	
    	5.3921031954391	
Beginning epoch	3	
    	5.2732632212395	
Beginning epoch	4	
    	5.3064982428851	
Beginning epoch	5	
    	5.1627604506923	
Beginning epoch	6	
    	4.886343328632	
Beginning epoch	7	
    	5.1114742002882	
Beginning epoch	8	
    	5.1700998545534	
Beginning epoch	9	
    	4.8709519996972	
Beginning epoch	10	
    	5.2157950631583	
Beginning epoch	11	
    	5.1302491936584	
Beginning epoch	12	
    	5.1700122841339	
Beginning epoch	13	
    	5.0955653761972	
Beginning epoch	14	
    	5.0649410625032	
Beginning epoch	15	
    	5.465164719386	
Beginning epoch	16	
    	5.1624120033791	
Beginning epoch	17	
    	5.1497918872171	
Beginning epoch	18	
    	5.1872284732338	
Beginning epoch	19	
    	4.9255881182943	
Beginning epoch	20	
    	5.0337881266935	
Beginning epoch	21	
    	5.2941742745721	
Beginning epoch	22	
    	4.9477772651019	
Beginning epoch	23	
    	5.1808525429443	
Beginning epoch	24	
    	5.0220415735552	
Beginning epoch	25	
    	4.8085341923852	
Beginning epoch	26	
    	4.7724975120546	
Beginning epoch	27	
    	4.8257788042007	
Beginning epoch	28	
    	5.1928318224185	
Beginning epoch	29	
    	4.9044048387206	
Beginning epoch	30	
    	5.0654751212527	
Beginning epoch	31	
    	5.0857072043	
Beginning epoch	32	
    	5.1351038005056	
Beginning epoch	33	
    	5.240238000926	
Beginning epoch	34	
    	5.0436900267238	
Beginning epoch	35	
    	4.4771051247245	
Beginning epoch	36	
    	5.2718059035689	
Beginning epoch	37	
    	4.8237642014732	
Beginning epoch	38	
    	5.0171400538392	
Beginning epoch	39	
    	5.1144399006331	
Beginning epoch	40	
    	5.2187816524474	
Beginning epoch	41	
    	4.7395061469877	
Beginning epoch	42	
    	4.8287811252505	
Beginning epoch	43	
    	4.5902533543713	
Beginning epoch	44	
    	5.169578107997	
Beginning epoch	45	
    	5.3327543793016	
Beginning epoch	46	
    	4.7038857460317	
Beginning epoch	47	
    	4.7540680137622	
Beginning epoch	48	
    	4.8231210169772	
Beginning epoch	49	
    	4.9954504108416	
Beginning epoch	50	
    	5.0227464365968	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88630078373668	0.75785190279688	0.66470617805258	
