[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	12.000614802367	
Beginning epoch	2	
    	16.082559088158	
Beginning epoch	3	
    	12.713177174098	
Beginning epoch	4	
    	14.225170695364	
Beginning epoch	5	
    	12.088144317829	
Beginning epoch	6	
    	13.993740583709	
Beginning epoch	7	
    	12.292403116294	
Beginning epoch	8	
    	14.866643663816	
Beginning epoch	9	
    	11.336537297917	
Beginning epoch	10	
    	11.093887231337	
Beginning epoch	11	
    	14.968793130048	
Beginning epoch	12	
    	12.00829252072	
Beginning epoch	13	
    	11.342853977228	
Beginning epoch	14	
    	13.544058501679	
Beginning epoch	15	
    	10.748848382754	
Beginning epoch	16	
    	12.962076060164	
Beginning epoch	17	
    	13.282069079974	
Beginning epoch	18	
    	13.099742428296	
Beginning epoch	19	
    	13.690953021355	
Beginning epoch	20	
    	11.192545895113	
Beginning epoch	21	
    	12.421665021722	
Beginning epoch	22	
    	12.62344452897	
Beginning epoch	23	
    	11.024826888833	
Beginning epoch	24	
    	13.661023958832	
Beginning epoch	25	
    	10.010882595439	
Beginning epoch	26	
    	9.7224092058673	
Beginning epoch	27	
    	10.702418092196	
Beginning epoch	28	
    	9.625748539793	
Beginning epoch	29	
    	10.880477352727	
Beginning epoch	30	
    	11.277288758853	
Beginning epoch	31	
    	12.168335438587	
Beginning epoch	32	
    	10.966791085429	
Beginning epoch	33	
    	9.9906827660131	
Beginning epoch	34	
    	13.451458580653	
Beginning epoch	35	
    	10.01349519045	
Beginning epoch	36	
    	11.18477324063	
Beginning epoch	37	
    	12.834004332938	
Beginning epoch	38	
    	10.224570949447	
Beginning epoch	39	
    	9.8495308927393	
Beginning epoch	40	
    	9.422102212926	
Beginning epoch	41	
    	12.446135318279	
Beginning epoch	42	
    	10.874886518956	
Beginning epoch	43	
    	12.144383518236	
Beginning epoch	44	
    	10.590839507642	
Beginning epoch	45	
    	9.6974047187691	
Beginning epoch	46	
    	9.9184917538975	
Beginning epoch	47	
    	10.046165943387	
Beginning epoch	48	
    	9.9355254824553	
Beginning epoch	49	
    	10.062360096548	
Beginning epoch	50	
    	10.348823358223	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.7850620414723	0.26298044504383	0.019604886140854	
