[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.242975816892	
Beginning epoch	2	
    	10.010952252458	
Beginning epoch	3	
    	8.9232453074411	
Beginning epoch	4	
    	8.7520169148276	
Beginning epoch	5	
    	8.4568846411458	
Beginning epoch	6	
    	8.5794747166643	
Beginning epoch	7	
    	8.8119380921531	
Beginning epoch	8	
    	8.8413314412306	
Beginning epoch	9	
    	8.7019155056891	
Beginning epoch	10	
    	8.5536457776669	
Beginning epoch	11	
    	8.1236840800057	
Beginning epoch	12	
    	8.3509765045804	
Beginning epoch	13	
    	8.612266447314	
Beginning epoch	14	
    	8.2783938472014	
Beginning epoch	15	
    	8.6692682219901	
Beginning epoch	16	
    	8.4907343809953	
Beginning epoch	17	
    	8.2963228453045	
Beginning epoch	18	
    	8.3823225095741	
Beginning epoch	19	
    	8.3908778592311	
Beginning epoch	20	
    	8.3629834824933	
Beginning epoch	21	
    	8.3568738319012	
Beginning epoch	22	
    	8.3237974966098	
Beginning epoch	23	
    	8.3681802556354	
Beginning epoch	24	
    	8.1355890231458	
Beginning epoch	25	
    	8.2960099841364	
Beginning epoch	26	
    	7.995439553048	
Beginning epoch	27	
    	8.1853359413351	
Beginning epoch	28	
    	8.0765574463619	
Beginning epoch	29	
    	8.0793071421869	
Beginning epoch	30	
    	8.033844849579	
Beginning epoch	31	
    	8.1349806505237	
Beginning epoch	32	
    	8.2330041730764	
Beginning epoch	33	
    	7.7763826251455	
Beginning epoch	34	
    	8.0739358714786	
Beginning epoch	35	
    	8.1636064643716	
Beginning epoch	36	
    	7.7470562415093	
Beginning epoch	37	
    	7.7495765481859	
Beginning epoch	38	
    	7.9320641382549	
Beginning epoch	39	
    	8.0519212661182	
Beginning epoch	40	
    	8.1247758418206	
Beginning epoch	41	
    	7.9884391065331	
Beginning epoch	42	
    	7.789300140138	
Beginning epoch	43	
    	7.5362482363458	
Beginning epoch	44	
    	7.7629801943627	
Beginning epoch	45	
    	7.8383474663714	
Beginning epoch	46	
    	7.4760939399752	
Beginning epoch	47	
    	7.7626240675745	
Beginning epoch	48	
    	7.4706317376886	
Beginning epoch	49	
    	7.6280503164554	
Beginning epoch	50	
    	7.8435183462285	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.83782599167215	0.59266039422709	0.69979389735083	
