[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.073247411638	
Beginning epoch	2	
    	7.7370288944737	
Beginning epoch	3	
    	7.7371312714384	
Beginning epoch	4	
    	7.7369593757985	
Beginning epoch	5	
    	7.7369509567998	
Beginning epoch	6	
    	7.7370554667297	
Beginning epoch	7	
    	7.7368111402028	
Beginning epoch	8	
    	7.7368697369404	
Beginning epoch	9	
    	7.7368586369776	
Beginning epoch	10	
    	7.736771333297	
Beginning epoch	11	
    	7.7368341086603	
Beginning epoch	12	
    	7.7366718634054	
Beginning epoch	13	
    	7.736543832698	
Beginning epoch	14	
    	7.7363738590913	
Beginning epoch	15	
    	7.735888320253	
Beginning epoch	16	
    	7.7357948673303	
Beginning epoch	17	
    	7.7345028236328	
Beginning epoch	18	
    	7.7316438768099	
Beginning epoch	19	
    	7.7238777207991	
Beginning epoch	20	
    	7.663926274869	
Beginning epoch	21	
    	6.829390034036	
Beginning epoch	22	
    	6.1982562985544	
Beginning epoch	23	
    	6.1699216266152	
Beginning epoch	24	
    	6.1405316637137	
Beginning epoch	25	
    	6.0203278089241	
Beginning epoch	26	
    	5.9099205260119	
Beginning epoch	27	
    	5.8952338994469	
Beginning epoch	28	
    	5.8875118627101	
Beginning epoch	29	
    	5.7993546960581	
Beginning epoch	30	
    	5.6831733271362	
Beginning epoch	31	
    	5.6940301599873	
Beginning epoch	32	
    	5.6819943128734	
Beginning epoch	33	
    	5.7093985708719	
Beginning epoch	34	
    	5.643379040576	
Beginning epoch	35	
    	5.6186208195699	
Beginning epoch	36	
    	5.5982831791435	
Beginning epoch	37	
    	5.5397508330903	
Beginning epoch	38	
    	5.3750816516569	
Beginning epoch	39	
    	5.4231388917494	
Beginning epoch	40	
    	5.3964568702258	
Beginning epoch	41	
    	5.3283714511996	
Beginning epoch	42	
    	5.3105189668544	
Beginning epoch	43	
    	5.0773249308041	
Beginning epoch	44	
    	5.2389767535839	
Beginning epoch	45	
    	5.1780188902318	
Beginning epoch	46	
    	5.061766672655	
Beginning epoch	47	
    	5.0511851009637	
Beginning epoch	48	
    	5.0733988951122	
Beginning epoch	49	
    	4.8919820130725	
Beginning epoch	50	
    	4.8689851628587	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87180530770274	0.74861138338888	0.57588096315287	
