[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.650367018274	
Beginning epoch	2	
    	5.8896330772435	
Beginning epoch	3	
    	5.4237840270825	
Beginning epoch	4	
    	5.2664466414669	
Beginning epoch	5	
    	5.4503107254422	
Beginning epoch	6	
    	5.1713547735133	
Beginning epoch	7	
    	5.3058890225438	
Beginning epoch	8	
    	5.2443118684687	
Beginning epoch	9	
    	5.1393768181071	
Beginning epoch	10	
    	5.1811304771054	
Beginning epoch	11	
    	5.014333379902	
Beginning epoch	12	
    	5.2364888791019	
Beginning epoch	13	
    	5.2362228402823	
Beginning epoch	14	
    	4.9777662947917	
Beginning epoch	15	
    	4.9852966772592	
Beginning epoch	16	
    	5.148365567877	
Beginning epoch	17	
    	4.9120203408753	
Beginning epoch	18	
    	5.1368926206551	
Beginning epoch	19	
    	5.1958893394235	
Beginning epoch	20	
    	5.1017952696195	
Beginning epoch	21	
    	5.0582682713897	
Beginning epoch	22	
    	4.9472433585193	
Beginning epoch	23	
    	5.4408904489223	
Beginning epoch	24	
    	5.0438991435671	
Beginning epoch	25	
    	5.0976653102753	
Beginning epoch	26	
    	4.8948007691368	
Beginning epoch	27	
    	4.8906850988851	
Beginning epoch	28	
    	5.0450776643831	
Beginning epoch	29	
    	5.0054944839174	
Beginning epoch	30	
    	5.261264866261	
Beginning epoch	31	
    	4.9483228331242	
Beginning epoch	32	
    	4.8507543285788	
Beginning epoch	33	
    	4.9616631775044	
Beginning epoch	34	
    	4.9205998623451	
Beginning epoch	35	
    	5.0894426266428	
Beginning epoch	36	
    	4.8366121723448	
Beginning epoch	37	
    	4.8572080967031	
Beginning epoch	38	
    	4.7223280424693	
Beginning epoch	39	
    	5.1841995930379	
Beginning epoch	40	
    	4.8819540724019	
Beginning epoch	41	
    	5.2577132807983	
Beginning epoch	42	
    	4.6829352513591	
Beginning epoch	43	
    	4.9623335974176	
Beginning epoch	44	
    	4.8989053109218	
Beginning epoch	45	
    	5.1521388324133	
Beginning epoch	46	
    	5.1275097181345	
Beginning epoch	47	
    	5.1264649080197	
Beginning epoch	48	
    	4.9634425973615	
Beginning epoch	49	
    	4.7485111331698	
Beginning epoch	50	
    	5.044395995944	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.8928440979723	0.73901167121927	0.7480018096818	
