[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.873170148622	
Beginning epoch	2	
    	6.815667104132	
Beginning epoch	3	
    	7.1793591546449	
Beginning epoch	4	
    	7.43170816771	
Beginning epoch	5	
    	7.2580357098301	
Beginning epoch	6	
    	7.3259708572443	
Beginning epoch	7	
    	7.3606196263908	
Beginning epoch	8	
    	7.5259021293919	
Beginning epoch	9	
    	7.4973179289098	
Beginning epoch	10	
    	7.7998942370222	
Beginning epoch	11	
    	7.3081429120179	
Beginning epoch	12	
    	7.9120099239187	
Beginning epoch	13	
    	7.6639455646831	
Beginning epoch	14	
    	8.3335603393562	
Beginning epoch	15	
    	8.6348258649127	
Beginning epoch	16	
    	8.8151479000363	
Beginning epoch	17	
    	7.7987492338913	
Beginning epoch	18	
    	8.9124821344453	
Beginning epoch	19	
    	8.5605318716509	
Beginning epoch	20	
    	8.5278078286186	
Beginning epoch	21	
    	9.3843948265508	
Beginning epoch	22	
    	8.0727507705911	
Beginning epoch	23	
    	9.6629499457314	
Beginning epoch	24	
    	8.0684885010516	
Beginning epoch	25	
    	9.6478703607071	
Beginning epoch	26	
    	8.0735769375299	
Beginning epoch	27	
    	10.331751803429	
Beginning epoch	28	
    	7.8346551073192	
Beginning epoch	29	
    	10.84811183376	
Beginning epoch	30	
    	8.6604499422287	
Beginning epoch	31	
    	10.332457843724	
Beginning epoch	32	
    	8.6135880390723	
Beginning epoch	33	
    	11.040451068189	
Beginning epoch	34	
    	8.898638820067	
Beginning epoch	35	
    	11.197666083976	
Beginning epoch	36	
    	8.4800503676589	
Beginning epoch	37	
    	11.281001822618	
Beginning epoch	38	
    	8.4792150171375	
Beginning epoch	39	
    	11.676184671367	
Beginning epoch	40	
    	7.869254165474	
Beginning epoch	41	
    	12.120113686915	
Beginning epoch	42	
    	8.4008318165091	
Beginning epoch	43	
    	12.072768434859	
Beginning epoch	44	
    	8.1933692652667	
Beginning epoch	45	
    	12.556040270514	
Beginning epoch	46	
    	8.0144824178541	
Beginning epoch	47	
    	12.436167867071	
Beginning epoch	48	
    	8.2610054853215	
Beginning epoch	49	
    	12.365301607606	
Beginning epoch	50	
    	9.0532273257937	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.79242979242979	1	0.0001508068164681	
