[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.185942251523	
Beginning epoch	2	
    	7.9951805029122	
Beginning epoch	3	
    	7.9888945820735	
Beginning epoch	4	
    	7.9880053726097	
Beginning epoch	5	
    	7.9871537668315	
Beginning epoch	6	
    	7.986240360134	
Beginning epoch	7	
    	7.9852354329175	
Beginning epoch	8	
    	7.9841071180598	
Beginning epoch	9	
    	7.9828167903715	
Beginning epoch	10	
    	7.9813162806527	
Beginning epoch	11	
    	7.9795441926392	
Beginning epoch	12	
    	7.9774207456824	
Beginning epoch	13	
    	7.9748404084657	
Beginning epoch	14	
    	7.9716611963139	
Beginning epoch	15	
    	7.9676888702928	
Beginning epoch	16	
    	7.9626532570224	
Beginning epoch	17	
    	7.9561722777992	
Beginning epoch	18	
    	7.9476967209779	
Beginning epoch	19	
    	7.9364250078805	
Beginning epoch	20	
    	7.9211723948541	
Beginning epoch	21	
    	7.9001758076519	
Beginning epoch	22	
    	7.8708247444088	
Beginning epoch	23	
    	7.829365670183	
Beginning epoch	24	
    	7.7708205207115	
Beginning epoch	25	
    	7.6898098952091	
Beginning epoch	26	
    	7.5834099967934	
Beginning epoch	27	
    	7.4557469753651	
Beginning epoch	28	
    	7.3191089984841	
Beginning epoch	29	
    	7.187026693789	
Beginning epoch	30	
    	7.0675898562039	
Beginning epoch	31	
    	6.9637115809877	
Beginning epoch	32	
    	6.8750311941005	
Beginning epoch	33	
    	6.7994758582327	
Beginning epoch	34	
    	6.7348465030509	
Beginning epoch	35	
    	6.6795079123497	
Beginning epoch	36	
    	6.6323070096291	
Beginning epoch	37	
    	6.592344621297	
Beginning epoch	38	
    	6.5588352916712	
Beginning epoch	39	
    	6.5310451538901	
Beginning epoch	40	
    	6.5082683348435	
Beginning epoch	41	
    	6.4898213629087	
Beginning epoch	42	
    	6.4750467486792	
Beginning epoch	43	
    	6.4633212545451	
Beginning epoch	44	
    	6.45406628005	
Beginning epoch	45	
    	6.446758493592	
Beginning epoch	46	
    	6.4409388409562	
Beginning epoch	47	
    	6.4362181406883	
Beginning epoch	48	
    	6.4322781017296	
Beginning epoch	49	
    	6.4288676459841	
Beginning epoch	50	
    	6.4257954423335	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.81954228108074	0.69178587229022	0.23581159201729	
