[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.30786066255	
Beginning epoch	2	
    	7.7640777636222	
Beginning epoch	3	
    	7.7640786960761	
Beginning epoch	4	
    	7.7636581588084	
Beginning epoch	5	
    	7.7588987283389	
Beginning epoch	6	
    	6.062918667188	
Beginning epoch	7	
    	5.9502782845468	
Beginning epoch	8	
    	5.7367060692723	
Beginning epoch	9	
    	5.5852711506276	
Beginning epoch	10	
    	5.7713587014582	
Beginning epoch	11	
    	5.7360858414981	
Beginning epoch	12	
    	5.6410789392465	
Beginning epoch	13	
    	5.5337667946269	
Beginning epoch	14	
    	5.5324247418278	
Beginning epoch	15	
    	5.2964858224288	
Beginning epoch	16	
    	5.470349860849	
Beginning epoch	17	
    	5.5387544891471	
Beginning epoch	18	
    	5.4057472173777	
Beginning epoch	19	
    	5.4291814459421	
Beginning epoch	20	
    	5.376236118885	
Beginning epoch	21	
    	5.5016100359002	
Beginning epoch	22	
    	5.1062344257006	
Beginning epoch	23	
    	5.1777924772814	
Beginning epoch	24	
    	5.2060336397134	
Beginning epoch	25	
    	4.9642061298408	
Beginning epoch	26	
    	5.1230362582694	
Beginning epoch	27	
    	4.8898249219572	
Beginning epoch	28	
    	4.9142169757129	
Beginning epoch	29	
    	4.9096176988272	
Beginning epoch	30	
    	5.0705643919125	
Beginning epoch	31	
    	4.6678522235342	
Beginning epoch	32	
    	4.8982513512954	
Beginning epoch	33	
    	4.8965271079033	
Beginning epoch	34	
    	4.9703983993957	
Beginning epoch	35	
    	4.8051276899549	
Beginning epoch	36	
    	4.7256614136802	
Beginning epoch	37	
    	5.0333877981134	
Beginning epoch	38	
    	4.7700926336182	
Beginning epoch	39	
    	4.7992367332875	
Beginning epoch	40	
    	4.7340796138319	
Beginning epoch	41	
    	4.6188145368039	
Beginning epoch	42	
    	4.7192084153635	
Beginning epoch	43	
    	4.7402399579219	
Beginning epoch	44	
    	4.8224612786578	
Beginning epoch	45	
    	4.6862845565413	
Beginning epoch	46	
    	4.7666844605036	
Beginning epoch	47	
    	4.7326464839929	
Beginning epoch	48	
    	4.8310418965636	
Beginning epoch	49	
    	4.8180882806113	
Beginning epoch	50	
    	4.7770691785273	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88454755121422	0.74535956429921	0.67420700749007	
