[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.764873439477	
Beginning epoch	2	
    	7.5332543977223	
Beginning epoch	3	
    	7.7305603876576	
Beginning epoch	4	
    	7.9964348091773	
Beginning epoch	5	
    	7.9759638642302	
Beginning epoch	6	
    	7.9833595188281	
Beginning epoch	7	
    	7.4036331462623	
Beginning epoch	8	
    	8.1729273198152	
Beginning epoch	9	
    	7.7210993543125	
Beginning epoch	10	
    	7.8399330421904	
Beginning epoch	11	
    	7.8513507525892	
Beginning epoch	12	
    	7.9599427017242	
Beginning epoch	13	
    	7.8497124437103	
Beginning epoch	14	
    	8.4270066664056	
Beginning epoch	15	
    	7.960918037868	
Beginning epoch	16	
    	8.6694937534835	
Beginning epoch	17	
    	7.8745200194818	
Beginning epoch	18	
    	8.5625583959125	
Beginning epoch	19	
    	7.9588484969525	
Beginning epoch	20	
    	8.4788673098673	
Beginning epoch	21	
    	8.3066646890152	
Beginning epoch	22	
    	8.8175617935743	
Beginning epoch	23	
    	8.0107728409734	
Beginning epoch	24	
    	8.8511058147778	
Beginning epoch	25	
    	7.9511467205186	
Beginning epoch	26	
    	8.5757834144609	
Beginning epoch	27	
    	8.0121453277999	
Beginning epoch	28	
    	8.7436384881908	
Beginning epoch	29	
    	7.7363503494322	
Beginning epoch	30	
    	9.0070575415982	
Beginning epoch	31	
    	8.3152509512183	
Beginning epoch	32	
    	8.6306568103091	
Beginning epoch	33	
    	8.2365338550834	
Beginning epoch	34	
    	8.8178857402731	
Beginning epoch	35	
    	7.8751694781956	
Beginning epoch	36	
    	8.7049011681738	
Beginning epoch	37	
    	8.6115196803014	
Beginning epoch	38	
    	8.9517414678389	
Beginning epoch	39	
    	8.3104867709488	
Beginning epoch	40	
    	9.3801730054874	
Beginning epoch	41	
    	8.302251640528	
Beginning epoch	42	
    	9.202225671435	
Beginning epoch	43	
    	7.9797543978202	
Beginning epoch	44	
    	9.5183593846374	
Beginning epoch	45	
    	8.3892122076197	
Beginning epoch	46	
    	9.1997820787701	
Beginning epoch	47	
    	8.304662819283	
Beginning epoch	48	
    	9.2138240439411	
Beginning epoch	49	
    	8.6135384448831	
Beginning epoch	50	
    	9.311691896728	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.82518810723939	0.69037809015996	0.28638214447293	
