[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.021939076488	
Beginning epoch	2	
    	10.533767268833	
Beginning epoch	3	
    	9.4465939077543	
Beginning epoch	4	
    	8.9186290066354	
Beginning epoch	5	
    	8.5569378075128	
Beginning epoch	6	
    	8.3450455895742	
Beginning epoch	7	
    	8.2102816302934	
Beginning epoch	8	
    	8.1201355233323	
Beginning epoch	9	
    	8.0406396915002	
Beginning epoch	10	
    	7.9883108967473	
Beginning epoch	11	
    	7.9380544510509	
Beginning epoch	12	
    	7.8756268685526	
Beginning epoch	13	
    	7.8484241235943	
Beginning epoch	14	
    	7.8358632285044	
Beginning epoch	15	
    	7.8144554269857	
Beginning epoch	16	
    	7.7805016964432	
Beginning epoch	17	
    	7.7534389303069	
Beginning epoch	18	
    	7.716006158997	
Beginning epoch	19	
    	7.6881950457185	
Beginning epoch	20	
    	7.6694761586428	
Beginning epoch	21	
    	7.6400681217979	
Beginning epoch	22	
    	7.602794960478	
Beginning epoch	23	
    	7.5636845836262	
Beginning epoch	24	
    	7.5323493084666	
Beginning epoch	25	
    	7.4889811764063	
Beginning epoch	26	
    	7.460869431721	
Beginning epoch	27	
    	7.4174419401024	
Beginning epoch	28	
    	7.3765338441372	
Beginning epoch	29	
    	7.3416806966165	
Beginning epoch	30	
    	7.2868748508674	
Beginning epoch	31	
    	7.2513007885724	
Beginning epoch	32	
    	7.2018815720412	
Beginning epoch	33	
    	7.1691543543616	
Beginning epoch	34	
    	7.1316235004945	
Beginning epoch	35	
    	7.0895524061703	
Beginning epoch	36	
    	7.0656633023531	
Beginning epoch	37	
    	7.0493130486073	
Beginning epoch	38	
    	7.0280733690368	
Beginning epoch	39	
    	7.0182039960533	
Beginning epoch	40	
    	7.0125963011506	
Beginning epoch	41	
    	7.0009810611185	
Beginning epoch	42	
    	7.0063726326001	
Beginning epoch	43	
    	7.0163762309489	
Beginning epoch	44	
    	7.0395204981631	
Beginning epoch	45	
    	7.0516215672072	
Beginning epoch	46	
    	7.0611406131433	
Beginning epoch	47	
    	7.0769642605603	
Beginning epoch	48	
    	7.1028271534393	
Beginning epoch	49	
    	7.1190793521436	
Beginning epoch	50	
    	7.1272227352013	
Starting predictions	
