[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.156277749324	
Beginning epoch	2	
    	5.0858377654234	
Beginning epoch	3	
    	5.4029633553972	
Beginning epoch	4	
    	5.162547881814	
Beginning epoch	5	
    	5.4492859569153	
Beginning epoch	6	
    	5.3090333019703	
Beginning epoch	7	
    	5.2728700091312	
Beginning epoch	8	
    	5.3060935054227	
Beginning epoch	9	
    	5.3477018014463	
Beginning epoch	10	
    	5.0317738694674	
Beginning epoch	11	
    	5.1341469620491	
Beginning epoch	12	
    	5.3581031111715	
Beginning epoch	13	
    	5.2903559412641	
Beginning epoch	14	
    	5.3860261877304	
Beginning epoch	15	
    	5.0662147485625	
Beginning epoch	16	
    	4.9348733745158	
Beginning epoch	17	
    	5.259795497615	
Beginning epoch	18	
    	5.4717146173782	
Beginning epoch	19	
    	5.043303329954	
Beginning epoch	20	
    	5.2004361258879	
Beginning epoch	21	
    	4.9323881972267	
Beginning epoch	22	
    	5.6509392754473	
Beginning epoch	23	
    	5.2233064530627	
Beginning epoch	24	
    	5.2277172523054	
Beginning epoch	25	
    	5.120502287666	
Beginning epoch	26	
    	5.1114530146141	
Beginning epoch	27	
    	5.2688005332856	
Beginning epoch	28	
    	4.7973024047298	
Beginning epoch	29	
    	4.816300855801	
Beginning epoch	30	
    	5.2830021477271	
Beginning epoch	31	
    	5.2160748409895	
Beginning epoch	32	
    	5.517648831609	
Beginning epoch	33	
    	5.0330349316262	
Beginning epoch	34	
    	5.3109400060349	
Beginning epoch	35	
    	5.3844439061282	
Beginning epoch	36	
    	5.3210955936949	
Beginning epoch	37	
    	5.4559505818505	
Beginning epoch	38	
    	5.0746942292891	
Beginning epoch	39	
    	5.4035361188799	
Beginning epoch	40	
    	5.3620394291431	
Beginning epoch	41	
    	5.584424358359	
Beginning epoch	42	
    	5.7834653670215	
Beginning epoch	43	
    	5.7376899846857	
Beginning epoch	44	
    	5.6936347198121	
Beginning epoch	45	
    	5.9445742918957	
Beginning epoch	46	
    	6.0035200179362	
Beginning epoch	47	
    	5.6383867145239	
Beginning epoch	48	
    	6.2865843795856	
Beginning epoch	49	
    	5.7039349104036	
Beginning epoch	50	
    	5.7232801365705	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.83465347567912	0.60569042025581	0.58322022822098	
