[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.123374782642	
Beginning epoch	2	
    	11.556484166886	
Beginning epoch	3	
    	11.318272463321	
Beginning epoch	4	
    	9.9917748611018	
Beginning epoch	5	
    	9.4443192055743	
Beginning epoch	6	
    	8.8400331151997	
Beginning epoch	7	
    	8.5648002755748	
Beginning epoch	8	
    	8.538344715146	
Beginning epoch	9	
    	8.4042513387904	
Beginning epoch	10	
    	8.2341237882638	
Beginning epoch	11	
    	7.9860345282112	
Beginning epoch	12	
    	7.7852913683295	
Beginning epoch	13	
    	7.6431416179369	
Beginning epoch	14	
    	7.5179111017509	
Beginning epoch	15	
    	7.4702166559782	
Beginning epoch	16	
    	7.3391002266064	
Beginning epoch	17	
    	7.2498212761552	
Beginning epoch	18	
    	7.1979868164018	
Beginning epoch	19	
    	7.1729065938308	
Beginning epoch	20	
    	7.1387544434169	
Beginning epoch	21	
    	7.2439804927813	
Beginning epoch	22	
    	7.1285162440365	
Beginning epoch	23	
    	7.0613509459339	
Beginning epoch	24	
    	7.0216430628037	
Beginning epoch	25	
    	6.9126048009418	
Beginning epoch	26	
    	6.7777044769736	
Beginning epoch	27	
    	6.8467196681681	
Beginning epoch	28	
    	6.8785771709705	
Beginning epoch	29	
    	6.7242714495291	
Beginning epoch	30	
    	6.5963075904624	
Beginning epoch	31	
    	6.5698494533672	
Beginning epoch	32	
    	6.5713168360253	
Beginning epoch	33	
    	6.6152507248949	
Beginning epoch	34	
    	6.5169681110649	
Beginning epoch	35	
    	6.4363625205684	
Beginning epoch	36	
    	6.2747842979247	
Beginning epoch	37	
    	6.7260891662834	
Beginning epoch	38	
    	6.5698456039491	
Beginning epoch	39	
    	6.5717430821969	
Beginning epoch	40	
    	6.6844922030226	
Beginning epoch	41	
    	6.8240334694276	
Beginning epoch	42	
    	6.7408793194258	
Beginning epoch	43	
    	6.502491417741	
Beginning epoch	44	
    	6.7943432246333	
Beginning epoch	45	
    	7.0354581888395	
Beginning epoch	46	
    	6.932039724305	
Beginning epoch	47	
    	6.8894743384902	
Beginning epoch	48	
    	6.8232014699599	
Beginning epoch	49	
    	6.8609487308234	
Beginning epoch	50	
    	6.8676141014125	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87480041326195	0.72375878485604	0.6419343487659	
