[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.868569275979	
Beginning epoch	2	
    	12.887539898871	
Beginning epoch	3	
    	12.892906463238	
Beginning epoch	4	
    	11.793035522	
Beginning epoch	5	
    	11.182808251252	
Beginning epoch	6	
    	12.539145473186	
Beginning epoch	7	
    	9.9466855395761	
Beginning epoch	8	
    	10.009113627132	
Beginning epoch	9	
    	11.638071423991	
Beginning epoch	10	
    	10.704509260288	
Beginning epoch	11	
    	9.4284637819791	
Beginning epoch	12	
    	9.4560182945845	
Beginning epoch	13	
    	10.884228338124	
Beginning epoch	14	
    	9.838889202026	
Beginning epoch	15	
    	10.044511159968	
Beginning epoch	16	
    	9.877403889562	
Beginning epoch	17	
    	10.992350401542	
Beginning epoch	18	
    	9.2390780742119	
Beginning epoch	19	
    	9.2456235583052	
Beginning epoch	20	
    	10.177346148859	
Beginning epoch	21	
    	9.5481946153446	
Beginning epoch	22	
    	9.0119127814349	
Beginning epoch	23	
    	11.022222805832	
Beginning epoch	24	
    	10.775271320118	
Beginning epoch	25	
    	10.30097903228	
Beginning epoch	26	
    	10.081598889792	
Beginning epoch	27	
    	10.620754252801	
Beginning epoch	28	
    	9.5867327423818	
Beginning epoch	29	
    	10.182693993685	
Beginning epoch	30	
    	10.865547215851	
Beginning epoch	31	
    	9.9316962311262	
Beginning epoch	32	
    	10.517113845641	
Beginning epoch	33	
    	10.936223211948	
Beginning epoch	34	
    	11.279202604923	
Beginning epoch	35	
    	10.284182319816	
Beginning epoch	36	
    	10.827348397317	
Beginning epoch	37	
    	9.4274113496835	
Beginning epoch	38	
    	10.242317206976	
Beginning epoch	39	
    	10.097797382398	
Beginning epoch	40	
    	9.4604855695486	
Beginning epoch	41	
    	10.291089442267	
Beginning epoch	42	
    	11.219488896301	
Beginning epoch	43	
    	10.89581185127	
Beginning epoch	44	
    	9.2624425988474	
Beginning epoch	45	
    	9.8859333068534	
Beginning epoch	46	
    	8.9126449257826	
Beginning epoch	47	
    	10.269613329821	
Beginning epoch	48	
    	10.498364317934	
Beginning epoch	49	
    	9.9411154867086	
Beginning epoch	50	
    	11.835298412472	
Starting predictions	
Word	1000	
