[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.415583600284	
Beginning epoch	2	
    	5.1980189208611	
Beginning epoch	3	
    	5.1595637571798	
Beginning epoch	4	
    	4.8820251017087	
Beginning epoch	5	
    	5.185360409727	
Beginning epoch	6	
    	5.1108711545518	
Beginning epoch	7	
    	5.0026955506432	
Beginning epoch	8	
    	4.8949875761614	
Beginning epoch	9	
    	4.9379554487614	
Beginning epoch	10	
    	4.8245327508302	
Beginning epoch	11	
    	5.1733302396328	
Beginning epoch	12	
    	4.9588220709605	
Beginning epoch	13	
    	5.1510886984154	
Beginning epoch	14	
    	4.8845680334455	
Beginning epoch	15	
    	5.0434999100259	
Beginning epoch	16	
    	4.9124448178844	
Beginning epoch	17	
    	5.2652820456836	
Beginning epoch	18	
    	4.8887070756696	
Beginning epoch	19	
    	4.8390062390433	
Beginning epoch	20	
    	5.1861757202093	
Beginning epoch	21	
    	5.1723700906072	
Beginning epoch	22	
    	5.2746428677506	
Beginning epoch	23	
    	5.0625018906124	
Beginning epoch	24	
    	4.9842959703377	
Beginning epoch	25	
    	4.9543393436771	
Beginning epoch	26	
    	5.202149414569	
Beginning epoch	27	
    	4.9795910858241	
Beginning epoch	28	
    	5.1494308222949	
Beginning epoch	29	
    	5.1604340321217	
Beginning epoch	30	
    	5.2743167205938	
Beginning epoch	31	
    	5.4825290969522	
Beginning epoch	32	
    	5.2591750614252	
Beginning epoch	33	
    	5.2941757148156	
Beginning epoch	34	
    	5.060578087716	
Beginning epoch	35	
    	5.2519039793785	
Beginning epoch	36	
    	5.4485642714261	
Beginning epoch	37	
    	5.5342092470032	
Beginning epoch	38	
    	5.386569021714	
Beginning epoch	39	
    	5.2314583195591	
Beginning epoch	40	
    	5.5292537850654	
Beginning epoch	41	
    	5.1594075499913	
Beginning epoch	42	
    	5.5709173047931	
Beginning epoch	43	
    	5.557265527802	
Beginning epoch	44	
    	5.4157595528261	
Beginning epoch	45	
    	5.3382662025204	
Beginning epoch	46	
    	5.4848371350668	
Beginning epoch	47	
    	5.6522537015588	
Beginning epoch	48	
    	5.2263888634151	
Beginning epoch	49	
    	5.2556005082992	
Beginning epoch	50	
    	5.4225732866854	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.83031213800445	0.59365815931941	0.57879656160458	
