[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.590050221102	
Beginning epoch	2	
    	16.150225499406	
Beginning epoch	3	
    	16.147240084547	
Beginning epoch	4	
    	13.696292588145	
Beginning epoch	5	
    	12.667855577875	
Beginning epoch	6	
    	12.229150448632	
Beginning epoch	7	
    	11.998139333827	
Beginning epoch	8	
    	11.497351131884	
Beginning epoch	9	
    	10.810691632287	
Beginning epoch	10	
    	10.247470421969	
Beginning epoch	11	
    	9.8795080033724	
Beginning epoch	12	
    	9.6123997765557	
Beginning epoch	13	
    	9.5060349646124	
Beginning epoch	14	
    	9.3105984938469	
Beginning epoch	15	
    	9.2781852214434	
Beginning epoch	16	
    	8.8711236093955	
Beginning epoch	17	
    	8.8007196702049	
Beginning epoch	18	
    	8.8247965703616	
Beginning epoch	19	
    	8.5999853693547	
Beginning epoch	20	
    	8.4876214807897	
Beginning epoch	21	
    	8.2876989642039	
Beginning epoch	22	
    	8.2462046879682	
Beginning epoch	23	
    	7.9676533623596	
Beginning epoch	24	
    	8.091729305714	
Beginning epoch	25	
    	7.9940581178966	
Beginning epoch	26	
    	7.6418785216578	
Beginning epoch	27	
    	7.300258130225	
Beginning epoch	28	
    	7.5296437310197	
Beginning epoch	29	
    	7.3619367926695	
Beginning epoch	30	
    	7.3094212188459	
Beginning epoch	31	
    	7.2266664490236	
Beginning epoch	32	
    	7.1286340653473	
Beginning epoch	33	
    	7.2167894460407	
Beginning epoch	34	
    	7.2836274405724	
Beginning epoch	35	
    	7.3651537460802	
Beginning epoch	36	
    	7.3559883580829	
Beginning epoch	37	
    	7.2049114444731	
Beginning epoch	38	
    	7.2326011834921	
Beginning epoch	39	
    	7.2115819885911	
Beginning epoch	40	
    	7.1971275437217	
Beginning epoch	41	
    	7.3412025752127	
Beginning epoch	42	
    	7.0988225575771	
Beginning epoch	43	
    	6.999877359436	
Beginning epoch	44	
    	7.1094688101048	
Beginning epoch	45	
    	7.0701450931217	
Beginning epoch	46	
    	7.1909542582552	
Beginning epoch	47	
    	7.1380801568236	
Beginning epoch	48	
    	7.176807956838	
Beginning epoch	49	
    	7.1779769339789	
Beginning epoch	50	
    	7.3011130079792	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88312826774365	0.74587104072398	0.66289649625496	
