[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.775617371289	
Beginning epoch	2	
    	16.06369955133	
Beginning epoch	3	
    	16.0556569616	
Beginning epoch	4	
    	15.983064048994	
Beginning epoch	5	
    	13.857419470651	
Beginning epoch	6	
    	12.412772602671	
Beginning epoch	7	
    	12.231246508811	
Beginning epoch	8	
    	12.076787871342	
Beginning epoch	9	
    	11.907585765436	
Beginning epoch	10	
    	11.605676377642	
Beginning epoch	11	
    	11.50535833546	
Beginning epoch	12	
    	11.478319634405	
Beginning epoch	13	
    	11.462969943356	
Beginning epoch	14	
    	11.451244775509	
Beginning epoch	15	
    	11.401007334259	
Beginning epoch	16	
    	11.274186994798	
Beginning epoch	17	
    	11.131458333676	
Beginning epoch	18	
    	11.005153136015	
Beginning epoch	19	
    	10.874700912022	
Beginning epoch	20	
    	10.733799315752	
Beginning epoch	21	
    	10.607622649693	
Beginning epoch	22	
    	10.499005223504	
Beginning epoch	23	
    	10.394513428851	
Beginning epoch	24	
    	10.275499554756	
Beginning epoch	25	
    	10.136393575961	
Beginning epoch	26	
    	9.9900833405576	
Beginning epoch	27	
    	9.8454008191282	
Beginning epoch	28	
    	9.6983022437707	
Beginning epoch	29	
    	9.5508575653012	
Beginning epoch	30	
    	9.4069968815309	
Beginning epoch	31	
    	9.2704585844534	
Beginning epoch	32	
    	9.1533963305856	
Beginning epoch	33	
    	9.0727204035249	
Beginning epoch	34	
    	9.0327051985737	
Beginning epoch	35	
    	9.0215566337488	
Beginning epoch	36	
    	9.0248244778092	
Beginning epoch	37	
    	9.0308247420537	
Beginning epoch	38	
    	9.0341657511704	
Beginning epoch	39	
    	9.033050305992	
Beginning epoch	40	
    	9.0269910326213	
Beginning epoch	41	
    	9.0154587139066	
Beginning epoch	42	
    	8.9979774769714	
Beginning epoch	43	
    	8.9751891122358	
Beginning epoch	44	
    	8.9481626968762	
Beginning epoch	45	
    	8.917922637755	
Beginning epoch	46	
    	8.8851765640116	
Beginning epoch	47	
    	8.8505462328225	
Beginning epoch	48	
    	8.813642279986	
Beginning epoch	49	
    	8.7736896844434	
Beginning epoch	50	
    	8.7304142812855	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87450820784154	0.7412608855636	0.60760066354999	
