[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.773566900456	
Beginning epoch	2	
    	14.454877970993	
Beginning epoch	3	
    	17.53561476311	
Beginning epoch	4	
    	15.813469511898	
Beginning epoch	5	
    	17.086232040569	
Beginning epoch	6	
    	16.208689421199	
Beginning epoch	7	
    	17.06749943053	
Beginning epoch	8	
    	15.65743153704	
Beginning epoch	9	
    	16.792346612194	
Beginning epoch	10	
    	15.423084020644	
Beginning epoch	11	
    	16.975862332173	
Beginning epoch	12	
    	15.625092246525	
Beginning epoch	13	
    	17.499150382882	
Beginning epoch	14	
    	15.692710978507	
Beginning epoch	15	
    	17.712913601115	
Beginning epoch	16	
    	16.420404600512	
Beginning epoch	17	
    	17.765057948299	
Beginning epoch	18	
    	15.501812191218	
Beginning epoch	19	
    	18.33392901404	
Beginning epoch	20	
    	15.41370575951	
Beginning epoch	21	
    	19.17712765893	
Beginning epoch	22	
    	15.199139835042	
Beginning epoch	23	
    	19.508619533705	
Beginning epoch	24	
    	16.182556856938	
Beginning epoch	25	
    	18.742070962803	
Beginning epoch	26	
    	15.482552565061	
Beginning epoch	27	
    	20.112827878498	
Beginning epoch	28	
    	16.683761192599	
Beginning epoch	29	
    	19.12072608204	
Beginning epoch	30	
    	15.956516778632	
Beginning epoch	31	
    	19.12025105611	
Beginning epoch	32	
    	15.510673781845	
Beginning epoch	33	
    	19.376756279932	
Beginning epoch	34	
    	15.120084295523	
Beginning epoch	35	
    	20.345098832805	
Beginning epoch	36	
    	15.137104927435	
Beginning epoch	37	
    	20.378427073183	
Beginning epoch	38	
    	14.873238053158	
Beginning epoch	39	
    	20.828957031836	
Beginning epoch	40	
    	15.189662019031	
Beginning epoch	41	
    	20.789654490737	
Beginning epoch	42	
    	15.592034128385	
Beginning epoch	43	
    	21.802032730568	
Beginning epoch	44	
    	16.19344377481	
Beginning epoch	45	
    	21.600543193047	
Beginning epoch	46	
    	15.30811120373	
Beginning epoch	47	
    	21.993356329083	
Beginning epoch	48	
    	15.703351632956	
Beginning epoch	49	
    	21.029984418346	
Beginning epoch	50	
    	17.720748584485	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.81759076630872	0.82083997873472	0.1552304830845	
