[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.521521708266	
Beginning epoch	2	
    	14.849849972723	
Beginning epoch	3	
    	13.895054599699	
Beginning epoch	4	
    	13.22480325781	
Beginning epoch	5	
    	12.689944617503	
Beginning epoch	6	
    	12.240367556823	
Beginning epoch	7	
    	11.869632501592	
Beginning epoch	8	
    	11.566120307196	
Beginning epoch	9	
    	11.306368153538	
Beginning epoch	10	
    	11.072109818969	
Beginning epoch	11	
    	10.856697042345	
Beginning epoch	12	
    	10.659038042503	
Beginning epoch	13	
    	10.477117646129	
Beginning epoch	14	
    	10.307723240092	
Beginning epoch	15	
    	10.149054153261	
Beginning epoch	16	
    	10.001030668363	
Beginning epoch	17	
    	9.8637562890686	
Beginning epoch	18	
    	9.7372534723559	
Beginning epoch	19	
    	9.6210549145221	
Beginning epoch	20	
    	9.5148092098758	
Beginning epoch	21	
    	9.4178279126694	
Beginning epoch	22	
    	9.3291204162861	
Beginning epoch	23	
    	9.2478403111879	
Beginning epoch	24	
    	9.1731733895715	
Beginning epoch	25	
    	9.1044440659484	
Beginning epoch	26	
    	9.0409628265823	
Beginning epoch	27	
    	8.9825403139229	
Beginning epoch	28	
    	8.9287864614835	
Beginning epoch	29	
    	8.8795128661459	
Beginning epoch	30	
    	8.8345234117678	
Beginning epoch	31	
    	8.7935824042528	
Beginning epoch	32	
    	8.756302236757	
Beginning epoch	33	
    	8.722348358759	
Beginning epoch	34	
    	8.6914044350729	
Beginning epoch	35	
    	8.6630538791207	
Beginning epoch	36	
    	8.6369458054976	
Beginning epoch	37	
    	8.6128258469181	
Beginning epoch	38	
    	8.590348871123	
Beginning epoch	39	
    	8.5693877465889	
Beginning epoch	40	
    	8.549792083743	
Beginning epoch	41	
    	8.5314442404862	
Beginning epoch	42	
    	8.5142431287711	
Beginning epoch	43	
    	8.4981074027488	
Beginning epoch	44	
    	8.482948409163	
Beginning epoch	45	
    	8.4687011352459	
Beginning epoch	46	
    	8.4552900615642	
Beginning epoch	47	
    	8.4426541508304	
Beginning epoch	48	
    	8.4307335288711	
Beginning epoch	49	
    	8.4194718731172	
Beginning epoch	50	
    	8.4088170403672	
Starting predictions	
