[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	12.298230141232	
Beginning epoch	2	
    	5.0279993818681	
Beginning epoch	3	
    	4.7977076609732	
Beginning epoch	4	
    	4.719096505659	
Beginning epoch	5	
    	4.6720410715969	
Beginning epoch	6	
    	4.6619236637059	
Beginning epoch	7	
    	4.6079102505631	
Beginning epoch	8	
    	4.5528322960355	
Beginning epoch	9	
    	4.5702693641215	
Beginning epoch	10	
    	4.5440559324322	
Beginning epoch	11	
    	4.5459147040782	
Beginning epoch	12	
    	4.5538347739013	
Beginning epoch	13	
    	4.5580625403959	
Beginning epoch	14	
    	4.5682015311685	
Beginning epoch	15	
    	4.5677881709687	
Beginning epoch	16	
    	4.5597531274328	
Beginning epoch	17	
    	4.518945208865	
Beginning epoch	18	
    	4.4180400772278	
Beginning epoch	19	
    	4.3551872089608	
Beginning epoch	20	
    	4.3468465890334	
Beginning epoch	21	
    	4.377702011588	
Beginning epoch	22	
    	4.3537439115533	
Beginning epoch	23	
    	4.359876849329	
Beginning epoch	24	
    	4.4629214698439	
Beginning epoch	25	
    	4.4437100803058	
Beginning epoch	26	
    	4.4491487719877	
Beginning epoch	27	
    	4.4814831221781	
Beginning epoch	28	
    	4.4689562507722	
Beginning epoch	29	
    	4.4419527236687	
Beginning epoch	30	
    	4.4596134381235	
Beginning epoch	31	
    	4.4448418765931	
Beginning epoch	32	
    	4.4146124476759	
Beginning epoch	33	
    	4.4265840612801	
Beginning epoch	34	
    	4.5327830707104	
Beginning epoch	35	
    	4.5362253207188	
Beginning epoch	36	
    	4.5406602327764	
Beginning epoch	37	
    	4.5624126185601	
Beginning epoch	38	
    	4.6029172512907	
Beginning epoch	39	
    	4.6629948413926	
Beginning epoch	40	
    	4.7011334401345	
Beginning epoch	41	
    	4.7502683624845	
Beginning epoch	42	
    	4.7381165315844	
Beginning epoch	43	
    	4.8065282955205	
Beginning epoch	44	
    	4.80548767746	
Beginning epoch	45	
    	4.7750127672137	
Beginning epoch	46	
    	4.7572276453928	
Beginning epoch	47	
    	4.7852332569468	
Beginning epoch	48	
    	4.7495193354892	
Beginning epoch	49	
    	4.6884299147154	
Beginning epoch	50	
    	4.6238185148294	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88393183264978	0.72887636344658	0.70205599959785	
