[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.947552967031	
Beginning epoch	2	
    	12.272900945266	
Beginning epoch	3	
    	8.9136009715123	
Beginning epoch	4	
    	9.9117875501853	
Beginning epoch	5	
    	10.013540391982	
Beginning epoch	6	
    	11.166510630906	
Beginning epoch	7	
    	9.3799425172995	
Beginning epoch	8	
    	12.343767867496	
Beginning epoch	9	
    	10.278427622992	
Beginning epoch	10	
    	9.9205046116867	
Beginning epoch	11	
    	9.4374172772732	
Beginning epoch	12	
    	9.7117520461311	
Beginning epoch	13	
    	9.0680776975552	
Beginning epoch	14	
    	10.664470387021	
Beginning epoch	15	
    	9.0895251178392	
Beginning epoch	16	
    	9.5841025696269	
Beginning epoch	17	
    	9.3301782288653	
Beginning epoch	18	
    	9.3430568600205	
Beginning epoch	19	
    	8.6603592321476	
Beginning epoch	20	
    	9.6186293169312	
Beginning epoch	21	
    	8.7653970850099	
Beginning epoch	22	
    	10.215731453983	
Beginning epoch	23	
    	8.7151063179738	
Beginning epoch	24	
    	9.4709725762439	
Beginning epoch	25	
    	8.7805273768253	
Beginning epoch	26	
    	9.7689917075652	
Beginning epoch	27	
    	8.7817379837495	
Beginning epoch	28	
    	9.3911524131276	
Beginning epoch	29	
    	8.7003554756685	
Beginning epoch	30	
    	9.8028835749342	
Beginning epoch	31	
    	8.4234780015223	
Beginning epoch	32	
    	8.5175491916576	
Beginning epoch	33	
    	8.4280431543191	
Beginning epoch	34	
    	9.3920893038766	
Beginning epoch	35	
    	7.847430265248	
Beginning epoch	36	
    	8.5811245235613	
Beginning epoch	37	
    	7.930754438256	
Beginning epoch	38	
    	9.310092606964	
Beginning epoch	39	
    	7.8579502608666	
Beginning epoch	40	
    	8.8871062315603	
Beginning epoch	41	
    	8.1011498831417	
Beginning epoch	42	
    	8.9455978594476	
Beginning epoch	43	
    	7.7658448773302	
Beginning epoch	44	
    	8.5333855789896	
Beginning epoch	45	
    	7.7600588640266	
Beginning epoch	46	
    	8.8860283197507	
Beginning epoch	47	
    	8.0343101379794	
Beginning epoch	48	
    	7.9437431306874	
Beginning epoch	49	
    	8.2951813908427	
Beginning epoch	50	
    	8.4493532340494	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	79000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.80585036995293	0.59377273388622	0.20514753933544	
