[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.04596153335	
Beginning epoch	2	
    	5.8133579947821	
Beginning epoch	3	
    	5.6515124798264	
Beginning epoch	4	
    	5.4346113004506	
Beginning epoch	5	
    	5.6402485123911	
Beginning epoch	6	
    	5.3223629182941	
Beginning epoch	7	
    	5.3783218636112	
Beginning epoch	8	
    	5.1836630299221	
Beginning epoch	9	
    	5.1642187659463	
Beginning epoch	10	
    	5.0333892500109	
Beginning epoch	11	
    	4.8767029027849	
Beginning epoch	12	
    	4.656306495047	
Beginning epoch	13	
    	4.9622430465847	
Beginning epoch	14	
    	5.0951441072963	
Beginning epoch	15	
    	5.0862686064511	
Beginning epoch	16	
    	5.0420302207879	
Beginning epoch	17	
    	4.9880590616966	
Beginning epoch	18	
    	4.7706089833914	
Beginning epoch	19	
    	5.0570799183859	
Beginning epoch	20	
    	5.1919165500961	
Beginning epoch	21	
    	4.9355735412575	
Beginning epoch	22	
    	5.0194659047486	
Beginning epoch	23	
    	5.1148740309363	
Beginning epoch	24	
    	5.0521270627281	
Beginning epoch	25	
    	5.2044150881858	
Beginning epoch	26	
    	4.9822285901887	
Beginning epoch	27	
    	5.0201696479267	
Beginning epoch	28	
    	5.2018392736864	
Beginning epoch	29	
    	4.8257742721967	
Beginning epoch	30	
    	5.0489280372309	
Beginning epoch	31	
    	4.9185491118126	
Beginning epoch	32	
    	4.7757065997042	
Beginning epoch	33	
    	5.0913961256757	
Beginning epoch	34	
    	5.1361278132396	
Beginning epoch	35	
    	5.2740699635308	
Beginning epoch	36	
    	5.3922252096254	
Beginning epoch	37	
    	5.1858453721435	
Beginning epoch	38	
    	5.1682695489596	
Beginning epoch	39	
    	5.2456422130678	
Beginning epoch	40	
    	5.2953793970857	
Beginning epoch	41	
    	5.1619762674285	
Beginning epoch	42	
    	5.0899408690453	
Beginning epoch	43	
    	5.1770980595175	
Beginning epoch	44	
    	5.157903629982	
Beginning epoch	45	
    	4.92404288514	
Beginning epoch	46	
    	5.3345953505607	
Beginning epoch	47	
    	5.0336782258222	
Beginning epoch	48	
    	5.0717891326452	
Beginning epoch	49	
    	5.3640062059623	
Beginning epoch	50	
    	5.0985995986778	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.8765953894159	0.71732571921129	0.66933092042427	
