[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.684701654071	
Beginning epoch	2	
    	10.416152969571	
Beginning epoch	3	
    	9.8609268613984	
Beginning epoch	4	
    	9.5516237255534	
Beginning epoch	5	
    	9.0743604166161	
Beginning epoch	6	
    	9.1106077616929	
Beginning epoch	7	
    	8.6898814354847	
Beginning epoch	8	
    	8.6737051208356	
Beginning epoch	9	
    	8.5387626830697	
Beginning epoch	10	
    	8.4246913777086	
Beginning epoch	11	
    	8.3025982229336	
Beginning epoch	12	
    	7.7197002072045	
Beginning epoch	13	
    	7.9630810666542	
Beginning epoch	14	
    	7.7400291726001	
Beginning epoch	15	
    	7.8467269732289	
Beginning epoch	16	
    	7.7142917148988	
Beginning epoch	17	
    	7.7044199978769	
Beginning epoch	18	
    	7.5031596149714	
Beginning epoch	19	
    	7.6367387712553	
Beginning epoch	20	
    	7.4405992310086	
Beginning epoch	21	
    	7.4842516570801	
Beginning epoch	22	
    	7.1243419571621	
Beginning epoch	23	
    	7.313382162737	
Beginning epoch	24	
    	7.2299860155743	
Beginning epoch	25	
    	7.1837289234807	
Beginning epoch	26	
    	7.4247230867424	
Beginning epoch	27	
    	7.1537266203498	
Beginning epoch	28	
    	7.1200698254623	
Beginning epoch	29	
    	7.0813130437728	
Beginning epoch	30	
    	6.9501079657144	
Beginning epoch	31	
    	7.2941774453642	
Beginning epoch	32	
    	7.1970907136407	
Beginning epoch	33	
    	7.0064902367507	
Beginning epoch	34	
    	7.4670221314201	
Beginning epoch	35	
    	7.1466563165146	
Beginning epoch	36	
    	7.1289418240647	
Beginning epoch	37	
    	6.9499374654657	
Beginning epoch	38	
    	7.1139744960815	
Beginning epoch	39	
    	6.9148734898848	
Beginning epoch	40	
    	7.2173390003395	
Beginning epoch	41	
    	6.8879895140481	
Beginning epoch	42	
    	6.9322316375264	
Beginning epoch	43	
    	6.8501584323617	
Beginning epoch	44	
    	7.0342673236679	
Beginning epoch	45	
    	7.0143228475395	
Beginning epoch	46	
    	7.3076007417384	
Beginning epoch	47	
    	7.2299436911851	
Beginning epoch	48	
    	6.9297984073486	
Beginning epoch	49	
    	6.8110036058341	
Beginning epoch	50	
    	6.7877248738189	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.872598436701	0.70224748670983	0.67068818177248	
