[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.091228966447	
Beginning epoch	2	
    	5.189123861067	
Beginning epoch	3	
    	5.0199868989889	
Beginning epoch	4	
    	5.1004490619222	
Beginning epoch	5	
    	4.8432271460584	
Beginning epoch	6	
    	4.7746722046304	
Beginning epoch	7	
    	4.6595127729486	
Beginning epoch	8	
    	4.5930187319744	
Beginning epoch	9	
    	4.6239178132919	
Beginning epoch	10	
    	4.6544619572238	
Beginning epoch	11	
    	4.6918412400696	
Beginning epoch	12	
    	4.548686362391	
Beginning epoch	13	
    	4.5103818873726	
Beginning epoch	14	
    	4.6738517923615	
Beginning epoch	15	
    	4.6158848286944	
Beginning epoch	16	
    	4.6358850893013	
Beginning epoch	17	
    	4.490133373009	
Beginning epoch	18	
    	4.4281127516291	
Beginning epoch	19	
    	4.1819818561457	
Beginning epoch	20	
    	4.5217521662278	
Beginning epoch	21	
    	4.8431325992828	
Beginning epoch	22	
    	4.5052740884025	
Beginning epoch	23	
    	4.686887603105	
Beginning epoch	24	
    	4.2404135041964	
Beginning epoch	25	
    	5.0295221736136	
Beginning epoch	26	
    	4.572517660803	
Beginning epoch	27	
    	4.6692366664617	
Beginning epoch	28	
    	4.5788924446301	
Beginning epoch	29	
    	4.7480434544176	
Beginning epoch	30	
    	4.9043925409558	
Beginning epoch	31	
    	4.7901768709794	
Beginning epoch	32	
    	4.5163649471431	
Beginning epoch	33	
    	4.8055003065291	
Beginning epoch	34	
    	4.6094348894646	
Beginning epoch	35	
    	4.7390904154067	
Beginning epoch	36	
    	4.6544304650236	
Beginning epoch	37	
    	4.3442212467531	
Beginning epoch	38	
    	4.3043452871521	
Beginning epoch	39	
    	4.4609620628921	
Beginning epoch	40	
    	4.9142646123427	
Beginning epoch	41	
    	4.2519034390444	
Beginning epoch	42	
    	4.5110112397489	
Beginning epoch	43	
    	4.3502740287766	
Beginning epoch	44	
    	4.4879606940721	
Beginning epoch	45	
    	4.1876300692673	
Beginning epoch	46	
    	4.459297833327	
Beginning epoch	47	
    	4.3595385442835	
Beginning epoch	48	
    	4.3056648927435	
Beginning epoch	49	
    	4.34037563384	
Beginning epoch	50	
    	4.1942029823032	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89788464147439	0.76880119136262	0.72663751068215	
