[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.199992688782	
Beginning epoch	2	
    	7.7323740784752	
Beginning epoch	3	
    	7.7315942383001	
Beginning epoch	4	
    	7.7326632108614	
Beginning epoch	5	
    	7.7312514248041	
Beginning epoch	6	
    	7.7310031106522	
Beginning epoch	7	
    	7.7313837256816	
Beginning epoch	8	
    	7.7319786944063	
Beginning epoch	9	
    	7.7313415861951	
Beginning epoch	10	
    	7.7313691953799	
Beginning epoch	11	
    	7.7312567407516	
Beginning epoch	12	
    	7.7307789156735	
Beginning epoch	13	
    	7.7301654068177	
Beginning epoch	14	
    	7.7315251261936	
Beginning epoch	15	
    	7.7314297502422	
Beginning epoch	16	
    	7.7312257673483	
Beginning epoch	17	
    	7.7299615445414	
Beginning epoch	18	
    	7.7309411835336	
Beginning epoch	19	
    	7.731937724027	
Beginning epoch	20	
    	7.7309781890269	
Beginning epoch	21	
    	7.7311138134966	
Beginning epoch	22	
    	7.7316906025375	
Beginning epoch	23	
    	7.7304047800302	
Beginning epoch	24	
    	7.7310895447622	
Beginning epoch	25	
    	7.73118610476	
Beginning epoch	26	
    	7.7291633970003	
Beginning epoch	27	
    	7.730693613732	
Beginning epoch	28	
    	7.7292870482898	
Beginning epoch	29	
    	7.7300268954128	
Beginning epoch	30	
    	7.7290665941162	
Beginning epoch	31	
    	7.7303474890363	
Beginning epoch	32	
    	7.729545678217	
Beginning epoch	33	
    	7.7293576128582	
Beginning epoch	34	
    	7.7277112078089	
Beginning epoch	35	
    	7.7291603438228	
Beginning epoch	36	
    	7.7289264448934	
Beginning epoch	37	
    	7.7285494780352	
Beginning epoch	38	
    	7.7298266820882	
Beginning epoch	39	
    	7.7284072135944	
Beginning epoch	40	
    	7.7280787239938	
Beginning epoch	41	
    	7.7267184641598	
Beginning epoch	42	
    	7.7270673016804	
Beginning epoch	43	
    	7.724694602132	
Beginning epoch	44	
    	7.7240610360818	
Beginning epoch	45	
    	7.7228746668119	
Beginning epoch	46	
    	7.7241455024648	
Beginning epoch	47	
    	7.724298587708	
Beginning epoch	48	
    	7.7186261255751	
Beginning epoch	49	
    	7.7193626737357	
Beginning epoch	50	
    	7.7167412936176	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79239848470618	nan	0	
