[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.917099423219	
Beginning epoch	2	
    	6.2239840885296	
Beginning epoch	3	
    	6.1028072049747	
Beginning epoch	4	
    	6.0124199569322	
Beginning epoch	5	
    	5.7898744311416	
Beginning epoch	6	
    	5.5606580441001	
Beginning epoch	7	
    	5.3641654179089	
Beginning epoch	8	
    	5.3593286508823	
Beginning epoch	9	
    	5.1154875481391	
Beginning epoch	10	
    	5.0432817270366	
Beginning epoch	11	
    	5.0607751994567	
Beginning epoch	12	
    	5.032545037299	
Beginning epoch	13	
    	5.0402785043165	
Beginning epoch	14	
    	5.0405642126583	
Beginning epoch	15	
    	5.0510934289508	
Beginning epoch	16	
    	5.0292944221235	
Beginning epoch	17	
    	4.8302271665317	
Beginning epoch	18	
    	5.1248150951416	
Beginning epoch	19	
    	4.9533620936843	
Beginning epoch	20	
    	5.1215041033433	
Beginning epoch	21	
    	5.0163844725629	
Beginning epoch	22	
    	5.0059382017569	
Beginning epoch	23	
    	4.898240139674	
Beginning epoch	24	
    	4.9348750901498	
Beginning epoch	25	
    	5.1559534287155	
Beginning epoch	26	
    	5.1019971455571	
Beginning epoch	27	
    	4.9939791445832	
Beginning epoch	28	
    	5.1707038463796	
Beginning epoch	29	
    	5.194740824987	
Beginning epoch	30	
    	5.1615124452054	
Beginning epoch	31	
    	5.1471517259713	
Beginning epoch	32	
    	5.344417494717	
Beginning epoch	33	
    	5.0703898450434	
Beginning epoch	34	
    	4.9541673148471	
Beginning epoch	35	
    	5.2402789702545	
Beginning epoch	36	
    	5.0267689986586	
Beginning epoch	37	
    	5.2535324795975	
Beginning epoch	38	
    	5.1204919184252	
Beginning epoch	39	
    	5.1212641886427	
Beginning epoch	40	
    	5.1720591248128	
Beginning epoch	41	
    	5.0694936694285	
Beginning epoch	42	
    	5.0773991223729	
Beginning epoch	43	
    	5.1859967493746	
Beginning epoch	44	
    	5.2042309030508	
Beginning epoch	45	
    	4.9122092549919	
Beginning epoch	46	
    	5.0709839573912	
Beginning epoch	47	
    	4.8076698888497	
Beginning epoch	48	
    	5.0016863945606	
Beginning epoch	49	
    	4.969962567593	
Beginning epoch	50	
    	4.8357554254168	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88490237208186	0.73126695888124	0.70446890866134	
