[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.434765606731	
Beginning epoch	2	
    	16.13708046044	
Beginning epoch	3	
    	13.443508670583	
Beginning epoch	4	
    	12.333614663049	
Beginning epoch	5	
    	12.13111504172	
Beginning epoch	6	
    	11.902737417185	
Beginning epoch	7	
    	11.291984861079	
Beginning epoch	8	
    	10.856669427259	
Beginning epoch	9	
    	10.220512754381	
Beginning epoch	10	
    	10.12416103027	
Beginning epoch	11	
    	9.775028962652	
Beginning epoch	12	
    	9.5514516472223	
Beginning epoch	13	
    	9.5577061044144	
Beginning epoch	14	
    	9.3134198375474	
Beginning epoch	15	
    	9.2440570285918	
Beginning epoch	16	
    	9.1663543124242	
Beginning epoch	17	
    	8.8777543048473	
Beginning epoch	18	
    	8.7216725303111	
Beginning epoch	19	
    	8.7438022363655	
Beginning epoch	20	
    	8.6785137906302	
Beginning epoch	21	
    	8.4686062597139	
Beginning epoch	22	
    	8.4638050043099	
Beginning epoch	23	
    	8.1948430342411	
Beginning epoch	24	
    	8.094931049059	
Beginning epoch	25	
    	8.2723191499338	
Beginning epoch	26	
    	8.1292788892595	
Beginning epoch	27	
    	8.0786460932786	
Beginning epoch	28	
    	8.0652164808032	
Beginning epoch	29	
    	7.975065318172	
Beginning epoch	30	
    	7.8417337133827	
Beginning epoch	31	
    	7.8464879875049	
Beginning epoch	32	
    	7.8183001502701	
Beginning epoch	33	
    	8.0571487371477	
Beginning epoch	34	
    	7.8957696464897	
Beginning epoch	35	
    	7.8412329068369	
Beginning epoch	36	
    	8.0856259287979	
Beginning epoch	37	
    	7.6310385761183	
Beginning epoch	38	
    	7.806076367939	
Beginning epoch	39	
    	7.7265849733977	
Beginning epoch	40	
    	7.7152136314471	
Beginning epoch	41	
    	7.5201553593398	
Beginning epoch	42	
    	7.432946334652	
Beginning epoch	43	
    	7.5549313703872	
Beginning epoch	44	
    	7.5861794658135	
Beginning epoch	45	
    	7.6685548643215	
Beginning epoch	46	
    	7.4694599207936	
Beginning epoch	47	
    	7.5858595844463	
Beginning epoch	48	
    	7.480852856562	
Beginning epoch	49	
    	7.661433590464	
Beginning epoch	50	
    	7.2304185525678	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.89108042954197	0.76084078119828	0.69325893530388	
