[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.400224221129	
Beginning epoch	2	
    	20.293233795102	
Beginning epoch	3	
    	21.044962236788	
Beginning epoch	4	
    	19.534925215379	
Beginning epoch	5	
    	19.892903314166	
Beginning epoch	6	
    	20.542008734728	
Beginning epoch	7	
    	19.677014341665	
Beginning epoch	8	
    	20.565849488729	
Beginning epoch	9	
    	20.795689487074	
Beginning epoch	10	
    	20.214617236509	
Beginning epoch	11	
    	20.362666833808	
Beginning epoch	12	
    	18.838338972878	
Beginning epoch	13	
    	19.608931014366	
Beginning epoch	14	
    	18.781190680226	
Beginning epoch	15	
    	19.861286871091	
Beginning epoch	16	
    	18.522656560262	
Beginning epoch	17	
    	19.384998797131	
Beginning epoch	18	
    	19.171845070767	
Beginning epoch	19	
    	18.431912662731	
Beginning epoch	20	
    	18.766106094755	
Beginning epoch	21	
    	19.98060171479	
Beginning epoch	22	
    	20.248654183234	
Beginning epoch	23	
    	18.039622851486	
Beginning epoch	24	
    	20.24766152621	
Beginning epoch	25	
    	18.728474559239	
Beginning epoch	26	
    	19.198249720207	
Beginning epoch	27	
    	18.887819227163	
Beginning epoch	28	
    	19.262552739528	
Beginning epoch	29	
    	18.718899271395	
Beginning epoch	30	
    	21.142642769583	
Beginning epoch	31	
    	18.111771027882	
Beginning epoch	32	
    	19.184228314026	
Beginning epoch	33	
    	17.511950875401	
Beginning epoch	34	
    	19.208829153691	
Beginning epoch	35	
    	18.230310478417	
Beginning epoch	36	
    	19.523538432517	
Beginning epoch	37	
    	18.145092141149	
Beginning epoch	38	
    	20.481944874961	
Beginning epoch	39	
    	17.659737505255	
Beginning epoch	40	
    	19.072713180573	
Beginning epoch	41	
    	17.779759461914	
Beginning epoch	42	
    	18.038264869302	
Beginning epoch	43	
    	18.001519798093	
Beginning epoch	44	
    	18.191391782415	
Beginning epoch	45	
    	18.084334783052	
Beginning epoch	46	
    	19.241378247311	
Beginning epoch	47	
    	17.926448783087	
Beginning epoch	48	
    	19.708098922914	
Beginning epoch	49	
    	17.895557911991	
Beginning epoch	50	
    	18.803272555554	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79396387088695	0.82894736842105	0.0095008294374906	
