[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.028119941451	
Beginning epoch	2	
    	7.9401073798868	
Beginning epoch	3	
    	8.5669119898568	
Beginning epoch	4	
    	9.3437617005137	
Beginning epoch	5	
    	9.4920149054538	
Beginning epoch	6	
    	9.60127365763	
Beginning epoch	7	
    	12.527764164542	
Beginning epoch	8	
    	14.471014212026	
Beginning epoch	9	
    	11.381300260823	
Beginning epoch	10	
    	13.018450791883	
Beginning epoch	11	
    	14.514622353145	
Beginning epoch	12	
    	15.113227404564	
Beginning epoch	13	
    	16.082090074609	
Beginning epoch	14	
    	15.480338064621	
Beginning epoch	15	
    	14.643344494243	
Beginning epoch	16	
    	15.306042999671	
Beginning epoch	17	
    	14.604024246869	
Beginning epoch	18	
    	16.187769637721	
Beginning epoch	19	
    	14.219376093315	
Beginning epoch	20	
    	13.773397519957	
Beginning epoch	21	
    	16.400698229801	
Beginning epoch	22	
    	14.173692611735	
Beginning epoch	23	
    	14.366907105963	
Beginning epoch	24	
    	13.505457209497	
Beginning epoch	25	
    	14.384526503909	
Beginning epoch	26	
    	12.116863689922	
Beginning epoch	27	
    	12.42143798644	
Beginning epoch	28	
    	13.126616818005	
Beginning epoch	29	
    	13.215134368874	
Beginning epoch	30	
    	13.698736478315	
Beginning epoch	31	
    	13.445533220258	
Beginning epoch	32	
    	15.124950887844	
Beginning epoch	33	
    	14.450760064514	
Beginning epoch	34	
    	13.737903906221	
Beginning epoch	35	
    	12.460886335581	
Beginning epoch	36	
    	13.395466391384	
Beginning epoch	37	
    	14.337227534239	
Beginning epoch	38	
    	16.405263342026	
Beginning epoch	39	
    	16.252228584377	
Beginning epoch	40	
    	15.1642006139	
Beginning epoch	41	
    	15.797333293985	
Beginning epoch	42	
    	16.034477470203	
Beginning epoch	43	
    	15.821881431703	
Beginning epoch	44	
    	16.709206006957	
Beginning epoch	45	
    	16.291431099147	
Beginning epoch	46	
    	16.983645811541	
Beginning epoch	47	
    	16.678796793425	
Beginning epoch	48	
    	14.318134312172	
Beginning epoch	49	
    	15.475907933075	
Beginning epoch	50	
    	14.69047367391	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.81951097335713	0.76306196840826	0.18941336148394	
