[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.487021131594	
Beginning epoch	2	
    	5.228827462162	
Beginning epoch	3	
    	5.0682294862316	
Beginning epoch	4	
    	5.0964777507808	
Beginning epoch	5	
    	4.7830873136583	
Beginning epoch	6	
    	4.8518812903233	
Beginning epoch	7	
    	5.0009246076753	
Beginning epoch	8	
    	4.9586137080335	
Beginning epoch	9	
    	5.0854200820321	
Beginning epoch	10	
    	4.9963841756692	
Beginning epoch	11	
    	4.7578430120499	
Beginning epoch	12	
    	4.6870305597931	
Beginning epoch	13	
    	4.7205720324398	
Beginning epoch	14	
    	4.4825716434985	
Beginning epoch	15	
    	4.6938151977205	
Beginning epoch	16	
    	4.6187762705672	
Beginning epoch	17	
    	5.117380860299	
Beginning epoch	18	
    	4.8239038073369	
Beginning epoch	19	
    	4.6516462501978	
Beginning epoch	20	
    	5.0522372717324	
Beginning epoch	21	
    	4.8567067058548	
Beginning epoch	22	
    	4.8535722118167	
Beginning epoch	23	
    	4.864628058807	
Beginning epoch	24	
    	4.7263071134402	
Beginning epoch	25	
    	4.7413967644665	
Beginning epoch	26	
    	4.7046944165134	
Beginning epoch	27	
    	4.4619983924352	
Beginning epoch	28	
    	5.0056342130917	
Beginning epoch	29	
    	4.560628197324	
Beginning epoch	30	
    	4.7293236383656	
Beginning epoch	31	
    	4.6843437892693	
Beginning epoch	32	
    	4.7125120239451	
Beginning epoch	33	
    	4.6581717396311	
Beginning epoch	34	
    	4.8854253596162	
Beginning epoch	35	
    	5.0350586290256	
Beginning epoch	36	
    	4.906643073716	
Beginning epoch	37	
    	4.9515702918463	
Beginning epoch	38	
    	4.7616349513695	
Beginning epoch	39	
    	4.8399406429808	
Beginning epoch	40	
    	4.5290647654086	
Beginning epoch	41	
    	4.6902648780757	
Beginning epoch	42	
    	4.923847985021	
Beginning epoch	43	
    	4.7538826423033	
Beginning epoch	44	
    	4.7699048191445	
Beginning epoch	45	
    	4.9870914954451	
Beginning epoch	46	
    	4.8491934730339	
Beginning epoch	47	
    	4.8633424100622	
Beginning epoch	48	
    	4.9544427023826	
Beginning epoch	49	
    	5.5387210527321	
Beginning epoch	50	
    	5.2908456150151	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88136459931332	0.72259648023395	0.69557130648972	
