[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.564755839284	
Beginning epoch	2	
    	9.7812342905008	
Beginning epoch	3	
    	8.042887613888	
Beginning epoch	4	
    	14.633969343529	
Beginning epoch	5	
    	13.47595063498	
Beginning epoch	6	
    	13.170858102596	
Beginning epoch	7	
    	16.171279529222	
Beginning epoch	8	
    	16.661867532438	
Beginning epoch	9	
    	17.134135512721	
Beginning epoch	10	
    	17.556808311554	
Beginning epoch	11	
    	16.891279792079	
Beginning epoch	12	
    	17.537535991361	
Beginning epoch	13	
    	17.752639779006	
Beginning epoch	14	
    	17.518098856208	
Beginning epoch	15	
    	17.910853818348	
Beginning epoch	16	
    	21.757944287773	
Beginning epoch	17	
    	16.279133976373	
Beginning epoch	18	
    	14.421220832412	
Beginning epoch	19	
    	12.509369749916	
Beginning epoch	20	
    	12.253495171138	
Beginning epoch	21	
    	11.839155389582	
Beginning epoch	22	
    	9.822187032954	
Beginning epoch	23	
    	9.7118429702642	
Beginning epoch	24	
    	10.174231459298	
Beginning epoch	25	
    	9.6472466277027	
Beginning epoch	26	
    	9.5683258682363	
Beginning epoch	27	
    	8.6837897413041	
Beginning epoch	28	
    	9.7100966647249	
Beginning epoch	29	
    	9.4459622196112	
Beginning epoch	30	
    	9.23000996616	
Beginning epoch	31	
    	8.7098931648778	
Beginning epoch	32	
    	8.8367392143167	
Beginning epoch	33	
    	8.9843051389427	
Beginning epoch	34	
    	9.7320721695472	
Beginning epoch	35	
    	9.6787762271396	
Beginning epoch	36	
    	9.537731762062	
Beginning epoch	37	
    	9.7199387718315	
Beginning epoch	38	
    	9.8394738999464	
Beginning epoch	39	
    	10.394077882962	
Beginning epoch	40	
    	9.3698599476027	
Beginning epoch	41	
    	8.4735935446644	
Beginning epoch	42	
    	10.4834561262	
Beginning epoch	43	
    	9.7309064707196	
Beginning epoch	44	
    	10.629625941143	
Beginning epoch	45	
    	9.2594510649246	
Beginning epoch	46	
    	9.3986131695673	
Beginning epoch	47	
    	9.3334887313379	
Beginning epoch	48	
    	9.1250625349276	
Beginning epoch	49	
    	9.1005972138785	
Beginning epoch	50	
    	18.422611326357	
Starting predictions	
