[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.316161128293	
Beginning epoch	2	
    	7.7331077707388	
Beginning epoch	3	
    	7.7316889048601	
Beginning epoch	4	
    	7.7315313666958	
Beginning epoch	5	
    	7.7316392531154	
Beginning epoch	6	
    	7.7316261050211	
Beginning epoch	7	
    	7.7315033541541	
Beginning epoch	8	
    	7.731725767487	
Beginning epoch	9	
    	7.731487976562	
Beginning epoch	10	
    	7.7315969495353	
Beginning epoch	11	
    	7.7317042223341	
Beginning epoch	12	
    	7.7312599224491	
Beginning epoch	13	
    	7.7313541445351	
Beginning epoch	14	
    	7.731614206023	
Beginning epoch	15	
    	7.7313924785576	
Beginning epoch	16	
    	7.7316285770483	
Beginning epoch	17	
    	7.7317627929241	
Beginning epoch	18	
    	7.7315991802109	
Beginning epoch	19	
    	7.731544615613	
Beginning epoch	20	
    	7.7313438571827	
Beginning epoch	21	
    	7.7315302654183	
Beginning epoch	22	
    	7.7314669648238	
Beginning epoch	23	
    	7.731707807916	
Beginning epoch	24	
    	7.731372583025	
Beginning epoch	25	
    	7.7316100543542	
Beginning epoch	26	
    	7.7316594517179	
Beginning epoch	27	
    	7.7315495475282	
Beginning epoch	28	
    	7.7315838124853	
Beginning epoch	29	
    	7.7317888064752	
Beginning epoch	30	
    	7.7317570588296	
Beginning epoch	31	
    	7.7315584728791	
Beginning epoch	32	
    	7.7317571445495	
Beginning epoch	33	
    	7.7317435033972	
Beginning epoch	34	
    	7.7316270357434	
Beginning epoch	35	
    	7.7314840777952	
Beginning epoch	36	
    	7.7317789962525	
Beginning epoch	37	
    	7.7314236955749	
Beginning epoch	38	
    	7.731658190469	
Beginning epoch	39	
    	7.731377370155	
Beginning epoch	40	
    	7.7316178682664	
Beginning epoch	41	
    	7.7315105513259	
Beginning epoch	42	
    	7.7315841055427	
Beginning epoch	43	
    	7.7315659403156	
Beginning epoch	44	
    	7.7316620073498	
Beginning epoch	45	
    	7.73164479435	
Beginning epoch	46	
    	7.7315643147776	
Beginning epoch	47	
    	7.731552018918	
Beginning epoch	48	
    	7.7314143721484	
Beginning epoch	49	
    	7.7315035442707	
Beginning epoch	50	
    	7.7317302885895	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.79239848470618	nan	0	
