[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.802512622012	
Beginning epoch	2	
    	10.208623275336	
Beginning epoch	3	
    	9.0204359724789	
Beginning epoch	4	
    	8.6345009253881	
Beginning epoch	5	
    	8.2518541788086	
Beginning epoch	6	
    	7.968500407549	
Beginning epoch	7	
    	7.927234075864	
Beginning epoch	8	
    	7.6541172875572	
Beginning epoch	9	
    	7.8270406280229	
Beginning epoch	10	
    	7.675236910348	
Beginning epoch	11	
    	7.6834591992789	
Beginning epoch	12	
    	7.4271225398693	
Beginning epoch	13	
    	7.4461924562488	
Beginning epoch	14	
    	7.4451625806398	
Beginning epoch	15	
    	7.532795058434	
Beginning epoch	16	
    	7.0953080384545	
Beginning epoch	17	
    	7.16240273784	
Beginning epoch	18	
    	7.0969815357965	
Beginning epoch	19	
    	6.9890540859185	
Beginning epoch	20	
    	6.9681075342942	
Beginning epoch	21	
    	7.0999909185846	
Beginning epoch	22	
    	7.1434064879979	
Beginning epoch	23	
    	6.9271231137594	
Beginning epoch	24	
    	6.8796555664241	
Beginning epoch	25	
    	6.9444896377699	
Beginning epoch	26	
    	7.0356595607834	
Beginning epoch	27	
    	6.7530713807408	
Beginning epoch	28	
    	6.921294999715	
Beginning epoch	29	
    	6.8188234542526	
Beginning epoch	30	
    	6.999633193615	
Beginning epoch	31	
    	6.692938451282	
Beginning epoch	32	
    	6.7900217801566	
Beginning epoch	33	
    	6.728903821908	
Beginning epoch	34	
    	6.8776461856257	
Beginning epoch	35	
    	6.6706585849779	
Beginning epoch	36	
    	6.6979743829936	
Beginning epoch	37	
    	6.5995068519661	
Beginning epoch	38	
    	6.8351164462858	
Beginning epoch	39	
    	6.706728302153	
Beginning epoch	40	
    	6.8351961517	
Beginning epoch	41	
    	7.0396724298973	
Beginning epoch	42	
    	6.684984067438	
Beginning epoch	43	
    	6.8993765434998	
Beginning epoch	44	
    	6.988515157939	
Beginning epoch	45	
    	7.0094782188376	
Beginning epoch	46	
    	6.7628142384346	
Beginning epoch	47	
    	6.7681145198134	
Beginning epoch	48	
    	6.7020143890926	
Beginning epoch	49	
    	6.9464730722639	
Beginning epoch	50	
    	6.7190573395623	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88997422330756	0.77672546466201	0.65962901523149	
