[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.226875813275	
Beginning epoch	2	
    	5.1156659947647	
Beginning epoch	3	
    	5.1136518088291	
Beginning epoch	4	
    	5.1825505296263	
Beginning epoch	5	
    	4.7500229859889	
Beginning epoch	6	
    	5.0435249916776	
Beginning epoch	7	
    	5.1248151944726	
Beginning epoch	8	
    	5.1312761766688	
Beginning epoch	9	
    	5.2659769735391	
Beginning epoch	10	
    	4.9646740118318	
Beginning epoch	11	
    	4.6727730582331	
Beginning epoch	12	
    	4.9147535732954	
Beginning epoch	13	
    	5.0918233616296	
Beginning epoch	14	
    	5.0704921274468	
Beginning epoch	15	
    	4.8580301256489	
Beginning epoch	16	
    	5.1754588286745	
Beginning epoch	17	
    	4.871320077168	
Beginning epoch	18	
    	4.6371559342664	
Beginning epoch	19	
    	5.1170311494012	
Beginning epoch	20	
    	5.1845504791306	
Beginning epoch	21	
    	4.8488054257485	
Beginning epoch	22	
    	4.7911883139648	
Beginning epoch	23	
    	5.0032360178046	
Beginning epoch	24	
    	5.2312660251355	
Beginning epoch	25	
    	4.8214269182026	
Beginning epoch	26	
    	4.8954126265928	
Beginning epoch	27	
    	5.113974604222	
Beginning epoch	28	
    	4.9624433364221	
Beginning epoch	29	
    	4.9945030568866	
Beginning epoch	30	
    	4.9383888961713	
Beginning epoch	31	
    	4.8529827281562	
Beginning epoch	32	
    	4.9753615220844	
Beginning epoch	33	
    	4.8617110941301	
Beginning epoch	34	
    	4.9044148937971	
Beginning epoch	35	
    	4.9598122094173	
Beginning epoch	36	
    	5.2813807511764	
Beginning epoch	37	
    	5.0303747591099	
Beginning epoch	38	
    	5.0463116939192	
Beginning epoch	39	
    	5.2220481741886	
Beginning epoch	40	
    	5.1820590406743	
Beginning epoch	41	
    	4.910782665507	
Beginning epoch	42	
    	5.0557570516731	
Beginning epoch	43	
    	4.9481680004881	
Beginning epoch	44	
    	4.9422560963486	
Beginning epoch	45	
    	4.9355636518253	
Beginning epoch	46	
    	4.9766074166507	
Beginning epoch	47	
    	4.7801215158996	
Beginning epoch	48	
    	5.0293115093829	
Beginning epoch	49	
    	5.2499847888266	
Beginning epoch	50	
    	5.1836174509188	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87662669713952	0.71398271382364	0.67687126124768	
