[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.368128341163	
Beginning epoch	2	
    	10.597557555199	
Beginning epoch	3	
    	9.6222446570563	
Beginning epoch	4	
    	9.6903357903368	
Beginning epoch	5	
    	9.6527967054498	
Beginning epoch	6	
    	9.416581082382	
Beginning epoch	7	
    	9.8862800880689	
Beginning epoch	8	
    	9.2130369861819	
Beginning epoch	9	
    	9.0159133111173	
Beginning epoch	10	
    	9.9625216366038	
Beginning epoch	11	
    	8.823676233772	
Beginning epoch	12	
    	9.5795057105363	
Beginning epoch	13	
    	9.8502354296833	
Beginning epoch	14	
    	9.9623288376029	
Beginning epoch	15	
    	9.9938295886859	
Beginning epoch	16	
    	9.1852793600974	
Beginning epoch	17	
    	10.212456130421	
Beginning epoch	18	
    	10.222859315428	
Beginning epoch	19	
    	9.4051340292853	
Beginning epoch	20	
    	9.370711225196	
Beginning epoch	21	
    	9.5968492889619	
Beginning epoch	22	
    	10.472358098463	
Beginning epoch	23	
    	9.7531663216797	
Beginning epoch	24	
    	9.8456710460499	
Beginning epoch	25	
    	9.0313874269874	
Beginning epoch	26	
    	9.7324214074549	
Beginning epoch	27	
    	10.494807240421	
Beginning epoch	28	
    	10.630369179422	
Beginning epoch	29	
    	9.5039084007399	
Beginning epoch	30	
    	9.7922179487885	
Beginning epoch	31	
    	11.140631175876	
Beginning epoch	32	
    	10.632580121766	
Beginning epoch	33	
    	10.138473613789	
Beginning epoch	34	
    	11.058269297438	
Beginning epoch	35	
    	11.156913977103	
Beginning epoch	36	
    	11.02858050321	
Beginning epoch	37	
    	10.593606387554	
Beginning epoch	38	
    	10.875551669956	
Beginning epoch	39	
    	10.472386085858	
Beginning epoch	40	
    	11.558524506399	
Beginning epoch	41	
    	11.461960587564	
Beginning epoch	42	
    	10.967333261122	
Beginning epoch	43	
    	10.814461948889	
Beginning epoch	44	
    	10.301181766107	
Beginning epoch	45	
    	10.642894966678	
Beginning epoch	46	
    	10.841632366964	
Beginning epoch	47	
    	11.491589355231	
Beginning epoch	48	
    	11.362801781714	
Beginning epoch	49	
    	11.100686597938	
Beginning epoch	50	
    	11.896800168864	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
