[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.534325607325	
Beginning epoch	2	
    	5.2595179581924	
Beginning epoch	3	
    	4.9148263108639	
Beginning epoch	4	
    	4.8153526215228	
Beginning epoch	5	
    	4.7960737004712	
Beginning epoch	6	
    	4.7867126566826	
Beginning epoch	7	
    	4.7560446106173	
Beginning epoch	8	
    	4.739474378367	
Beginning epoch	9	
    	4.7305051898147	
Beginning epoch	10	
    	4.6997987824175	
Beginning epoch	11	
    	4.6847505430797	
Beginning epoch	12	
    	4.6931832552815	
Beginning epoch	13	
    	4.6969584033401	
Beginning epoch	14	
    	4.7210757986855	
Beginning epoch	15	
    	4.7225077454416	
Beginning epoch	16	
    	4.7147192891274	
Beginning epoch	17	
    	4.7010369908207	
Beginning epoch	18	
    	4.6989683258584	
Beginning epoch	19	
    	4.7183816022377	
Beginning epoch	20	
    	4.740940846714	
Beginning epoch	21	
    	4.7539413537025	
Beginning epoch	22	
    	4.7712861528002	
Beginning epoch	23	
    	4.8321424897513	
Beginning epoch	24	
    	4.8626256819749	
Beginning epoch	25	
    	4.9011335331731	
Beginning epoch	26	
    	4.9522284739359	
Beginning epoch	27	
    	4.9999711247097	
Beginning epoch	28	
    	5.0377688158454	
Beginning epoch	29	
    	5.0544059629332	
Beginning epoch	30	
    	5.0612888414092	
Beginning epoch	31	
    	5.0422601488967	
Beginning epoch	32	
    	5.0193925682251	
Beginning epoch	33	
    	5.0289937348364	
Beginning epoch	34	
    	4.9993984394912	
Beginning epoch	35	
    	4.9763558039556	
Beginning epoch	36	
    	4.9847762698748	
Beginning epoch	37	
    	4.9801720552526	
Beginning epoch	38	
    	4.9409561468593	
Beginning epoch	39	
    	4.9295379125045	
Beginning epoch	40	
    	4.892823988546	
Beginning epoch	41	
    	4.8696661013607	
Beginning epoch	42	
    	4.8557700103894	
Beginning epoch	43	
    	4.8566141795208	
Beginning epoch	44	
    	4.8502351614223	
Beginning epoch	45	
    	4.8501965329162	
Beginning epoch	46	
    	4.8592525013637	
Beginning epoch	47	
    	4.8320002813233	
Beginning epoch	48	
    	4.8384920973308	
Beginning epoch	49	
    	4.7835790879519	
Beginning epoch	50	
    	4.7602765288361	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.85870824332363	0.67620632279534	0.61287890212638	
