[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.277307160647	
Beginning epoch	2	
    	8.0013345575017	
Beginning epoch	3	
    	7.989689963401	
Beginning epoch	4	
    	7.9893884566464	
Beginning epoch	5	
    	7.9894155212499	
Beginning epoch	6	
    	7.9893972718574	
Beginning epoch	7	
    	7.9894450024129	
Beginning epoch	8	
    	7.9894149193704	
Beginning epoch	9	
    	7.989408301116	
Beginning epoch	10	
    	7.98941107535	
Beginning epoch	11	
    	7.9894075808792	
Beginning epoch	12	
    	7.9894189007511	
Beginning epoch	13	
    	7.9894312096014	
Beginning epoch	14	
    	7.9893888105808	
Beginning epoch	15	
    	7.9894035580216	
Beginning epoch	16	
    	7.9893729489037	
Beginning epoch	17	
    	7.9893899653849	
Beginning epoch	18	
    	7.9894088727906	
Beginning epoch	19	
    	7.9893985935667	
Beginning epoch	20	
    	7.9893970853344	
Beginning epoch	21	
    	7.9893941914145	
Beginning epoch	22	
    	7.9894053688629	
Beginning epoch	23	
    	7.9893958873042	
Beginning epoch	24	
    	7.9894125428592	
Beginning epoch	25	
    	7.9894032569581	
Beginning epoch	26	
    	7.9894037321513	
Beginning epoch	27	
    	7.989434569292	
Beginning epoch	28	
    	7.9893782195774	
Beginning epoch	29	
    	7.9894372388096	
Beginning epoch	30	
    	7.9894271722614	
Beginning epoch	31	
    	7.9893600982529	
Beginning epoch	32	
    	7.9894220392311	
Beginning epoch	33	
    	7.9894378643059	
Beginning epoch	34	
    	7.9894174523772	
Beginning epoch	35	
    	7.9894049366617	
Beginning epoch	36	
    	7.9893884118327	
Beginning epoch	37	
    	7.9894087537299	
Beginning epoch	38	
    	7.9894014765838	
Beginning epoch	39	
    	7.989426398674	
Beginning epoch	40	
    	7.9894237626564	
Beginning epoch	41	
    	7.9894207480453	
Beginning epoch	42	
    	7.9893887456343	
Beginning epoch	43	
    	7.989442944353	
Beginning epoch	44	
    	7.9894298727416	
Beginning epoch	45	
    	7.9894199064204	
Beginning epoch	46	
    	7.9894246048949	
Beginning epoch	47	
    	7.9893850533543	
Beginning epoch	48	
    	7.9894282847861	
Beginning epoch	49	
    	7.9893715232252	
Beginning epoch	50	
    	7.9894174745894	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.79239848470618	nan	0	
