[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.547778099793	
Beginning epoch	2	
    	5.9332195726747	
Beginning epoch	3	
    	5.589660563594	
Beginning epoch	4	
    	5.4802055355876	
Beginning epoch	5	
    	4.8726124226003	
Beginning epoch	6	
    	5.0074744734485	
Beginning epoch	7	
    	4.7923127372195	
Beginning epoch	8	
    	4.7308026105518	
Beginning epoch	9	
    	4.8909467995562	
Beginning epoch	10	
    	4.9359687399024	
Beginning epoch	11	
    	4.7939984051164	
Beginning epoch	12	
    	4.8416208751684	
Beginning epoch	13	
    	4.641629626093	
Beginning epoch	14	
    	4.738049974404	
Beginning epoch	15	
    	4.8519381158197	
Beginning epoch	16	
    	4.6979262619114	
Beginning epoch	17	
    	4.6573978674057	
Beginning epoch	18	
    	4.6355351397052	
Beginning epoch	19	
    	4.6337274521488	
Beginning epoch	20	
    	4.4440053164828	
Beginning epoch	21	
    	4.6259825720117	
Beginning epoch	22	
    	4.925955089752	
Beginning epoch	23	
    	4.6047235875724	
Beginning epoch	24	
    	4.6480125288592	
Beginning epoch	25	
    	4.5149887387574	
Beginning epoch	26	
    	4.2950161376376	
Beginning epoch	27	
    	4.7057947600789	
Beginning epoch	28	
    	4.8687957555861	
Beginning epoch	29	
    	4.5522518776801	
Beginning epoch	30	
    	4.3522535463684	
Beginning epoch	31	
    	4.5638715571876	
Beginning epoch	32	
    	4.6242839569259	
Beginning epoch	33	
    	4.7567776443095	
Beginning epoch	34	
    	4.7887914264053	
Beginning epoch	35	
    	4.3409554958891	
Beginning epoch	36	
    	4.4126786813078	
Beginning epoch	37	
    	4.4406912623898	
Beginning epoch	38	
    	4.27009275534	
Beginning epoch	39	
    	4.779878244362	
Beginning epoch	40	
    	4.6135300381227	
Beginning epoch	41	
    	4.6156797617667	
Beginning epoch	42	
    	4.6897954024895	
Beginning epoch	43	
    	4.6436044149245	
Beginning epoch	44	
    	4.4960438402779	
Beginning epoch	45	
    	4.485820079965	
Beginning epoch	46	
    	4.7646962902685	
Beginning epoch	47	
    	4.938420600352	
Beginning epoch	48	
    	4.5546992543709	
Beginning epoch	49	
    	4.678050680499	
Beginning epoch	50	
    	4.8152183590229	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89613140895192	0.76481244671782	0.72156034786106	
