[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.655636048146	
Beginning epoch	2	
    	8.8840589206374	
Beginning epoch	3	
    	8.2461673921095	
Beginning epoch	4	
    	8.0104980848828	
Beginning epoch	5	
    	7.8619620346439	
Beginning epoch	6	
    	7.7885119400774	
Beginning epoch	7	
    	7.7636351297763	
Beginning epoch	8	
    	7.7875381015452	
Beginning epoch	9	
    	7.7716729450972	
Beginning epoch	10	
    	7.7426261596523	
Beginning epoch	11	
    	7.7417143649065	
Beginning epoch	12	
    	7.6869787053776	
Beginning epoch	13	
    	7.6555242002795	
Beginning epoch	14	
    	7.6637193980458	
Beginning epoch	15	
    	7.6732792792528	
Beginning epoch	16	
    	7.6777717089101	
Beginning epoch	17	
    	7.6276828934235	
Beginning epoch	18	
    	7.5618906762304	
Beginning epoch	19	
    	7.5531379377627	
Beginning epoch	20	
    	7.5851157205917	
Beginning epoch	21	
    	7.6827605073165	
Beginning epoch	22	
    	7.7596877636313	
Beginning epoch	23	
    	7.7666383662691	
Beginning epoch	24	
    	7.7720503247553	
Beginning epoch	25	
    	7.7744844858226	
Beginning epoch	26	
    	7.6782527505633	
Beginning epoch	27	
    	7.6664855224845	
Beginning epoch	28	
    	7.7110989259106	
Beginning epoch	29	
    	7.7234841629715	
Beginning epoch	30	
    	7.6805653448644	
Beginning epoch	31	
    	7.6977731215534	
Beginning epoch	32	
    	7.7223848656091	
Beginning epoch	33	
    	7.719602925585	
Beginning epoch	34	
    	7.7146473386761	
Beginning epoch	35	
    	7.6507762528816	
Beginning epoch	36	
    	7.5953154634126	
Beginning epoch	37	
    	7.6270481660161	
Beginning epoch	38	
    	7.6241053636025	
Beginning epoch	39	
    	7.5986527265516	
Beginning epoch	40	
    	7.5486715679297	
Beginning epoch	41	
    	7.5237583938983	
Beginning epoch	42	
    	7.4621574815714	
Beginning epoch	43	
    	7.4172336212938	
Beginning epoch	44	
    	7.3566627202363	
Beginning epoch	45	
    	7.3163619009737	
Beginning epoch	46	
    	7.304761619075	
Beginning epoch	47	
    	7.3315828372386	
Beginning epoch	48	
    	7.3630123844411	
Beginning epoch	49	
    	7.3851674687104	
Beginning epoch	50	
    	7.4258842641265	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87453951556516	0.71380453088499	0.66048358719147	
