[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.65964442514	
Beginning epoch	2	
    	5.0542300830899	
Beginning epoch	3	
    	5.0896333081809	
Beginning epoch	4	
    	5.0680944595826	
Beginning epoch	5	
    	5.232349151083	
Beginning epoch	6	
    	5.4905801066098	
Beginning epoch	7	
    	5.4671969620351	
Beginning epoch	8	
    	5.6500564723303	
Beginning epoch	9	
    	5.6641551411185	
Beginning epoch	10	
    	4.9511918951498	
Beginning epoch	11	
    	5.1048906362351	
Beginning epoch	12	
    	5.5674178256244	
Beginning epoch	13	
    	5.5498905405648	
Beginning epoch	14	
    	5.6155512416621	
Beginning epoch	15	
    	5.785229829492	
Beginning epoch	16	
    	5.5057404351295	
Beginning epoch	17	
    	5.11719826603	
Beginning epoch	18	
    	5.5214824418459	
Beginning epoch	19	
    	5.9360387483532	
Beginning epoch	20	
    	5.4922974144052	
Beginning epoch	21	
    	5.1411009916342	
Beginning epoch	22	
    	5.3419789726663	
Beginning epoch	23	
    	5.9165870518874	
Beginning epoch	24	
    	5.225306857707	
Beginning epoch	25	
    	5.1382539513205	
Beginning epoch	26	
    	5.5673847812095	
Beginning epoch	27	
    	5.5796715914162	
Beginning epoch	28	
    	5.2152819457593	
Beginning epoch	29	
    	5.5376089137221	
Beginning epoch	30	
    	5.4316116212819	
Beginning epoch	31	
    	5.6941943614712	
Beginning epoch	32	
    	5.6785257860565	
Beginning epoch	33	
    	5.6453388267518	
Beginning epoch	34	
    	5.3559343745654	
Beginning epoch	35	
    	5.9256235706786	
Beginning epoch	36	
    	5.7947139871481	
Beginning epoch	37	
    	5.8614462939429	
Beginning epoch	38	
    	5.2667550932034	
Beginning epoch	39	
    	5.7470191751149	
Beginning epoch	40	
    	6.0574267417273	
Beginning epoch	41	
    	5.9575472266315	
Beginning epoch	42	
    	6.212496138932	
Beginning epoch	43	
    	5.5984259529615	
Beginning epoch	44	
    	5.8833226314156	
Beginning epoch	45	
    	5.8692971064174	
Beginning epoch	46	
    	6.0188159301826	
Beginning epoch	47	
    	6.0644922706302	
Beginning epoch	48	
    	5.9565336903812	
Beginning epoch	49	
    	6.0626729230158	
Beginning epoch	50	
    	6.2969199326282	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.84540246078708	0.72712637510062	0.40868647262856	
