[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.271655073822	
Beginning epoch	2	
    	5.0279729671178	
Beginning epoch	3	
    	4.921405144511	
Beginning epoch	4	
    	4.8633718017597	
Beginning epoch	5	
    	4.7543598536036	
Beginning epoch	6	
    	4.9051045174934	
Beginning epoch	7	
    	5.1787492522496	
Beginning epoch	8	
    	4.9326550092056	
Beginning epoch	9	
    	4.7627385638927	
Beginning epoch	10	
    	4.9050916820216	
Beginning epoch	11	
    	5.0187406009988	
Beginning epoch	12	
    	4.9905979294024	
Beginning epoch	13	
    	4.6760856208141	
Beginning epoch	14	
    	4.8898627337251	
Beginning epoch	15	
    	4.8215602155541	
Beginning epoch	16	
    	4.9660460203849	
Beginning epoch	17	
    	5.0060363228816	
Beginning epoch	18	
    	4.7786104473428	
Beginning epoch	19	
    	4.8682975546989	
Beginning epoch	20	
    	4.921309580451	
Beginning epoch	21	
    	5.1035434777954	
Beginning epoch	22	
    	5.0854236139288	
Beginning epoch	23	
    	4.569394515518	
Beginning epoch	24	
    	4.9945447233487	
Beginning epoch	25	
    	4.7781771943245	
Beginning epoch	26	
    	4.9408218782321	
Beginning epoch	27	
    	5.1528839721052	
Beginning epoch	28	
    	4.7776935273328	
Beginning epoch	29	
    	5.0436835543065	
Beginning epoch	30	
    	4.9757177026175	
Beginning epoch	31	
    	5.2321509894976	
Beginning epoch	32	
    	5.5395558993185	
Beginning epoch	33	
    	4.7237112702062	
Beginning epoch	34	
    	5.3410746958514	
Beginning epoch	35	
    	5.1921961114739	
Beginning epoch	36	
    	4.8354581022759	
Beginning epoch	37	
    	5.0075182138675	
Beginning epoch	38	
    	5.2728051258128	
Beginning epoch	39	
    	6.4338749107148	
Beginning epoch	40	
    	5.8720235563635	
Beginning epoch	41	
    	7.1184067422729	
Beginning epoch	42	
    	5.8097600952521	
Beginning epoch	43	
    	6.4617684034821	
Beginning epoch	44	
    	7.1687216826709	
Beginning epoch	45	
    	11.169527235726	
Beginning epoch	46	
    	7.3299537953287	
Beginning epoch	47	
    	5.7605389308407	
Beginning epoch	48	
    	7.1118667788975	
Beginning epoch	49	
    	7.7291378202289	
Beginning epoch	50	
    	5.6906863383736	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.8703025369692	0.719287938429	0.61544261800633	
