[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.060965660421	
Beginning epoch	2	
    	16.011496174477	
Beginning epoch	3	
    	12.819764237368	
Beginning epoch	4	
    	12.235348411097	
Beginning epoch	5	
    	11.806603667497	
Beginning epoch	6	
    	11.632393664808	
Beginning epoch	7	
    	11.405906266094	
Beginning epoch	8	
    	11.097430896901	
Beginning epoch	9	
    	10.697962946764	
Beginning epoch	10	
    	10.26715709287	
Beginning epoch	11	
    	9.8938578897054	
Beginning epoch	12	
    	9.5661794170143	
Beginning epoch	13	
    	9.4961639296571	
Beginning epoch	14	
    	9.1718835297797	
Beginning epoch	15	
    	9.2452774582214	
Beginning epoch	16	
    	8.9551685144903	
Beginning epoch	17	
    	8.8145405136662	
Beginning epoch	18	
    	8.8498039978792	
Beginning epoch	19	
    	8.6132739278845	
Beginning epoch	20	
    	8.9892035269595	
Beginning epoch	21	
    	8.751991431299	
Beginning epoch	22	
    	8.6340420600468	
Beginning epoch	23	
    	8.3629820334749	
Beginning epoch	24	
    	8.3873962077821	
Beginning epoch	25	
    	8.3584724749736	
Beginning epoch	26	
    	8.3189723664408	
Beginning epoch	27	
    	8.3398330764425	
Beginning epoch	28	
    	7.9869426957581	
Beginning epoch	29	
    	8.2939827539798	
Beginning epoch	30	
    	8.1980255447494	
Beginning epoch	31	
    	8.2102076321681	
Beginning epoch	32	
    	7.9352562234174	
Beginning epoch	33	
    	7.7794180468372	
Beginning epoch	34	
    	7.9132674844848	
Beginning epoch	35	
    	8.0424625550226	
Beginning epoch	36	
    	7.67069209432	
Beginning epoch	37	
    	7.6146452130293	
Beginning epoch	38	
    	7.7692856510222	
Beginning epoch	39	
    	7.5047457423552	
Beginning epoch	40	
    	7.5573476079868	
Beginning epoch	41	
    	7.4310623335003	
Beginning epoch	42	
    	7.7494414900124	
Beginning epoch	43	
    	7.8402264559254	
Beginning epoch	44	
    	7.4218573517391	
Beginning epoch	45	
    	7.4488804884915	
Beginning epoch	46	
    	7.3381783787415	
Beginning epoch	47	
    	7.4316034086111	
Beginning epoch	48	
    	7.4260655415019	
Beginning epoch	49	
    	7.4943673261639	
Beginning epoch	50	
    	7.5563759745451	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89977354079918	0.78135083401695	0.71819232895994	
