[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.839253210037	
Beginning epoch	2	
    	25.163454510659	
Beginning epoch	3	
    	61.642175982813	
Beginning epoch	4	
    	25.16344644979	
Beginning epoch	5	
    	61.642175649576	
Beginning epoch	6	
    	25.163357551223	
Beginning epoch	7	
    	61.603354596468	
Beginning epoch	8	
    	25.129066451276	
Beginning epoch	9	
    	61.608303177786	
Beginning epoch	10	
    	25.128807281959	
Beginning epoch	11	
    	61.608356826722	
Beginning epoch	12	
    	25.106456698351	
Beginning epoch	13	
    	61.608784477258	
Beginning epoch	14	
    	24.958597831068	
Beginning epoch	15	
    	61.619038657074	
Beginning epoch	16	
    	24.957758971976	
Beginning epoch	17	
    	61.619063560664	
Beginning epoch	18	
    	24.956490750711	
Beginning epoch	19	
    	61.617440945215	
Beginning epoch	20	
    	24.915683100652	
Beginning epoch	21	
    	61.492899572818	
Beginning epoch	22	
    	27.378224091247	
Beginning epoch	23	
    	61.492898102963	
Beginning epoch	24	
    	27.378114469818	
Beginning epoch	25	
    	61.49289846501	
Beginning epoch	26	
    	27.37786674274	
Beginning epoch	27	
    	61.487656028999	
Beginning epoch	28	
    	27.382062209549	
Beginning epoch	29	
    	61.487648975413	
Beginning epoch	30	
    	27.382069171394	
Beginning epoch	31	
    	61.487628746788	
Beginning epoch	32	
    	27.382083582658	
Beginning epoch	33	
    	61.370990394481	
Beginning epoch	34	
    	27.467979380105	
Beginning epoch	35	
    	61.370992821851	
Beginning epoch	36	
    	27.467979572618	
Beginning epoch	37	
    	61.370991668485	
Beginning epoch	38	
    	27.46798038937	
Beginning epoch	39	
    	61.370990602975	
Beginning epoch	40	
    	27.46797116815	
Beginning epoch	41	
    	61.370992202905	
Beginning epoch	42	
    	27.467908270799	
Beginning epoch	43	
    	61.370991247577	
Beginning epoch	44	
    	27.46790895839	
Beginning epoch	45	
    	61.370988046294	
Beginning epoch	46	
    	27.467909786319	
Beginning epoch	47	
    	61.370988717141	
Beginning epoch	48	
    	27.467841827364	
Beginning epoch	49	
    	61.370987508064	
Beginning epoch	50	
    	27.467839686052	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
