[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.741055670343	
Beginning epoch	2	
    	16.111621685672	
Beginning epoch	3	
    	15.657046922367	
Beginning epoch	4	
    	11.838531617242	
Beginning epoch	5	
    	11.156163671117	
Beginning epoch	6	
    	10.170342775863	
Beginning epoch	7	
    	10.074983236086	
Beginning epoch	8	
    	9.7245990282045	
Beginning epoch	9	
    	9.1402627516953	
Beginning epoch	10	
    	8.7061512246538	
Beginning epoch	11	
    	8.3980079163163	
Beginning epoch	12	
    	8.3171759722909	
Beginning epoch	13	
    	8.0675193935173	
Beginning epoch	14	
    	8.0310165227683	
Beginning epoch	15	
    	7.7552097002832	
Beginning epoch	16	
    	8.1175452271333	
Beginning epoch	17	
    	7.8783911778864	
Beginning epoch	18	
    	7.6049744915098	
Beginning epoch	19	
    	7.5868308895706	
Beginning epoch	20	
    	7.7938284242495	
Beginning epoch	21	
    	7.8386849637148	
Beginning epoch	22	
    	8.0761710435988	
Beginning epoch	23	
    	7.7691132826863	
Beginning epoch	24	
    	7.7185765893654	
Beginning epoch	25	
    	7.6849331917041	
Beginning epoch	26	
    	7.6728735639926	
Beginning epoch	27	
    	7.4511880111289	
Beginning epoch	28	
    	7.500276869915	
Beginning epoch	29	
    	7.0887599564449	
Beginning epoch	30	
    	7.36149789859	
Beginning epoch	31	
    	7.3339714048017	
Beginning epoch	32	
    	7.1243134550644	
Beginning epoch	33	
    	7.492106340375	
Beginning epoch	34	
    	8.0458348241829	
Beginning epoch	35	
    	7.3180999292804	
Beginning epoch	36	
    	7.2726781178106	
Beginning epoch	37	
    	7.174227314749	
Beginning epoch	38	
    	7.8353684258365	
Beginning epoch	39	
    	7.2728144954657	
Beginning epoch	40	
    	7.4795543999716	
Beginning epoch	41	
    	7.3574510582523	
Beginning epoch	42	
    	7.5982347433513	
Beginning epoch	43	
    	7.3028152075316	
Beginning epoch	44	
    	7.0547476459573	
Beginning epoch	45	
    	7.2564754947144	
Beginning epoch	46	
    	7.1297345451044	
Beginning epoch	47	
    	7.1090538885648	
Beginning epoch	48	
    	7.2124874444225	
Beginning epoch	49	
    	7.4073533236266	
Beginning epoch	50	
    	7.323881663199	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.88105152207716	0.73060426733265	0.67646910973709	
