[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.119297671395	
Beginning epoch	2	
    	21.763772186795	
Beginning epoch	3	
    	49.674266486854	
Beginning epoch	4	
    	24.902149800125	
Beginning epoch	5	
    	43.040323441087	
Beginning epoch	6	
    	25.663049852854	
Beginning epoch	7	
    	41.908734587458	
Beginning epoch	8	
    	22.583631136804	
Beginning epoch	9	
    	42.498147251454	
Beginning epoch	10	
    	25.174487538142	
Beginning epoch	11	
    	43.64092544744	
Beginning epoch	12	
    	22.232787965843	
Beginning epoch	13	
    	43.695004200164	
Beginning epoch	14	
    	22.926155080278	
Beginning epoch	15	
    	45.085401578666	
Beginning epoch	16	
    	25.509159232366	
Beginning epoch	17	
    	41.165576023323	
Beginning epoch	18	
    	28.738511653729	
Beginning epoch	19	
    	37.327393416629	
Beginning epoch	20	
    	29.642833771009	
Beginning epoch	21	
    	36.602420935339	
Beginning epoch	22	
    	29.735448062575	
Beginning epoch	23	
    	36.369731789732	
Beginning epoch	24	
    	29.364951792557	
Beginning epoch	25	
    	36.465404627189	
Beginning epoch	26	
    	28.893429670271	
Beginning epoch	27	
    	36.736981497814	
Beginning epoch	28	
    	27.168619658938	
Beginning epoch	29	
    	38.481739139625	
Beginning epoch	30	
    	26.918731416311	
Beginning epoch	31	
    	38.280460245602	
Beginning epoch	32	
    	27.145750195172	
Beginning epoch	33	
    	38.386144692154	
Beginning epoch	34	
    	27.812426345145	
Beginning epoch	35	
    	35.460797338084	
Beginning epoch	36	
    	30.190470494486	
Beginning epoch	37	
    	35.500236357029	
Beginning epoch	38	
    	30.26197410173	
Beginning epoch	39	
    	33.759314871144	
Beginning epoch	40	
    	32.456090654852	
Beginning epoch	41	
    	34.357941690593	
Beginning epoch	42	
    	33.922470410881	
Beginning epoch	43	
    	32.862671985425	
Beginning epoch	44	
    	32.954302189311	
Beginning epoch	45	
    	33.384678961851	
Beginning epoch	46	
    	34.472646069085	
Beginning epoch	47	
    	33.465923345999	
Beginning epoch	48	
    	32.196376666179	
Beginning epoch	49	
    	34.19844602723	
Beginning epoch	50	
    	32.76880846331	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.76221783914092	0.44330301129235	0.56834062232946	
