[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.318873996168	
Beginning epoch	2	
    	9.6696698393669	
Beginning epoch	3	
    	8.689132576359	
Beginning epoch	4	
    	8.4626326402665	
Beginning epoch	5	
    	8.2535027892456	
Beginning epoch	6	
    	8.0114887498888	
Beginning epoch	7	
    	8.3916025197598	
Beginning epoch	8	
    	8.2580556165007	
Beginning epoch	9	
    	8.1047432637744	
Beginning epoch	10	
    	8.111638149409	
Beginning epoch	11	
    	7.9483946266803	
Beginning epoch	12	
    	8.1149270864184	
Beginning epoch	13	
    	7.9627693875834	
Beginning epoch	14	
    	8.1071303258532	
Beginning epoch	15	
    	7.7053550170843	
Beginning epoch	16	
    	8.0940806304735	
Beginning epoch	17	
    	7.7468798127724	
Beginning epoch	18	
    	8.1679417521674	
Beginning epoch	19	
    	7.6735643591238	
Beginning epoch	20	
    	8.0761108362465	
Beginning epoch	21	
    	8.0332340425746	
Beginning epoch	22	
    	7.9017226630953	
Beginning epoch	23	
    	7.6207463901081	
Beginning epoch	24	
    	7.7086616830868	
Beginning epoch	25	
    	7.6312294276601	
Beginning epoch	26	
    	7.5315563269712	
Beginning epoch	27	
    	7.4367232499901	
Beginning epoch	28	
    	7.6240649529823	
Beginning epoch	29	
    	7.3870316845689	
Beginning epoch	30	
    	7.5129105943439	
Beginning epoch	31	
    	8.0111625278132	
Beginning epoch	32	
    	7.3611062605828	
Beginning epoch	33	
    	7.7032136224645	
Beginning epoch	34	
    	7.3959129037305	
Beginning epoch	35	
    	7.653597348595	
Beginning epoch	36	
    	7.5272203791903	
Beginning epoch	37	
    	7.6662551651701	
Beginning epoch	38	
    	7.7811414603155	
Beginning epoch	39	
    	7.3706623347656	
Beginning epoch	40	
    	7.5872080547424	
Beginning epoch	41	
    	7.6118387573024	
Beginning epoch	42	
    	7.372077307359	
Beginning epoch	43	
    	7.3605457089153	
Beginning epoch	44	
    	7.8642602539181	
Beginning epoch	45	
    	7.1605683167183	
Beginning epoch	46	
    	7.1694325390024	
Beginning epoch	47	
    	7.5649471373312	
Beginning epoch	48	
    	7.2075702592807	
Beginning epoch	49	
    	6.9691870152984	
Beginning epoch	50	
    	7.1173162800575	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.85280151946819	0.63956404320988	0.66666666666667	
